Music,Artist,Text,Unnamed: 3
HumildeResidência,MichelTeló,"['vou', 'esper', 'aqu', 'mas', 'vê', 'atend', 'telefon', 'cobr', 'hoj', 'vou', 'sair', 'porqu', 'carr', 'tá', 'quebr', 'tô', 'pod', 'gast', 'qu', 'cheg', 'aqu', 'me', 'dê', 'grit', 'lá', 'frent', 'vou', 'corr', 'busc', 'não', 'ninguém', 'aqu', 'mas', 'vou', 'deix', 'luz', 'aces', 'já', 'pass', 'celul', 'endereç', 'aquel', 'dia', 'vi', 'saí', 'cas', 'eu', 'tô', 'lig', 'sempr', 'deu', 'moral', 'até', 'diz', 'am', 'agor', 'tá', 'mud', 'form', 'faculdad', 'no', 'curs', 'cheg', 'metad', 'voc', 'tá', 'difer', 'vou', 'atrás', 'frent', 'tô', 'louc', 'pra', 'peg', 'vou', 'esper', 'na', 'humild', 'resid', 'pra', 'gent', 'faz', 'am', 'mas', 'peç', 'só', 'pouq', 'paci', 'cam', 'ta', 'quebr', 'cober']",
VidroFumê,BrunoeMarrone,"['foi', 'telefonem', 'anon', 'uma', 'voz', 'disfarç', 'me', 'fal', 'send', 'tra', 'eu', 'quil', 'acredit', 'pens', 'trot', 'mas', 'fund', 'peit', 'já', 'desconf', 'dess', 'sort', 'no', 'cal', 'moment', 'na', 'louc', 'pens', 'eu', 'atrás', 'busc', 'verdad', 'segred', 'sent', 'am', 'estremec', 'na', 'hor', 'vi', 'entr', 'num', 'carr', 'import', 'vidr', 'fum', 'qu', 'cheg', 'cas', 'eu', 'trat', 'natur', 'fiz', 'am', 'contig', 'noit', 'int', 'lent', 'foi', 'cançã', 'desped', 'foi', 'verdad', 'difer', 'foi', 'últ', 'noit', 'am', 'gent']",
AcordandooPrédio,LuanSantana,"['aond', 'par', 'juíz', 'já', 'manhã', 'daqu', 'pouc', 'lig', 'sínd', 'ser', 'moç', 'grit', 'baix', 'sei', 'tá', 'bom', 'pared', 'ouv', 'pra', 'ser', 'escond', 'já', 'vam', 'acord', 'prédi', 'faz', 'invej', 'pro', 'pov', 'enquant', 'tão', 'ind', 'trabalh', 'gent', 'faz', 'am', 'gost', 'nov', 'vam', 'acord', 'prédi', 'faz', 'invej', 'pro', 'pov', 'enquant', 'tão', 'ind', 'trabalh', 'gent', 'faz', 'am', 'gost', 'nov', 'de', 'nov', 'nov', 'deix', 'mund', 'sab', 'baby', 'problem', 'gent', 'resolv', 'né', 'porqu', 'desc', 'lua', 'desc', 'pra', 'ver', 'já', 'ganh', 'agor', 'lev', 'pra', 'aond', 'par', 'juíz', 'já', 'manhã', 'daqu', 'pouc', 'lig', 'sínd', 'ser', 'moç', 'grit', 'baix', 'sei', 'tá', 'bom', 'pared', 'ouv', 'pra', 'ser', 'escond', 'já', 'vam', 'acord', 'prédi', 'faz', 'invej', 'pro', 'pov', 'enquant', 'tão', 'ind', 'trabalh', 'gent', 'faz', 'am', 'gost', 'nov', 'vam', 'acord', 'prédi', 'faz', 'invej', 'pro', 'pov', 'enquant', 'tão', 'ind', 'trabalh', 'gent', 'faz', 'am', 'gost', 'nov', 'de', 'nov', 'nov', 'deix', 'mund', 'sab', 'baby', 'problem', 'gent', 'resolv', 'né', 'porqu', 'desc', 'lua', 'desc', 'pra', 'ver', 'já', 'ganh', 'agor', 'lev', 'pra']",
SeuPolícia,ZéNetoeCristiano,"['seu', 'políci', 'é', 'sep', 'recent', 'de', 'paix', 'tô', 'doent', 'ser', 'senh', 'entend', 'os', 'vi', 'tão', 'reclam', 'do', 'volum', 'som', 'mas', 'enquant', 'volt', 'eu', 'vou', 'continu', 'me', 'afog', 'álcool', 'o', 'som', 'carr', 'tal', 'mand', 'mult', 'vou', 'pag', 'mas', 'enquant', 'volt', 'sofr', 'mat', 'coraçã', 'pedaç', 'compreend', 'favor', 'o', 'am', 'deix', 'seu', 'políci', 'é', 'sep', 'recent', 'de', 'paix', 'tô', 'doent', 'ser', 'senh', 'entend', 'os', 'vi', 'tão', 'reclam', 'do', 'volum', 'som', 'mas', 'enquant', 'volt', 'eu', 'vou', 'continu', 'me', 'afog', 'álcool', 'o', 'som', 'carr', 'tal', 'mand', 'mult', 'vou', 'pag', 'mas', 'enquant', 'volt', 'sofr', 'mat', 'coraçã', 'pedaç', 'compreend', 'favor', 'o', 'am', 'deix', 'me', 'afog', 'álcool', 'o', 'som', 'carr', 'tal', 'mand', 'mult', 'vou', 'pag', 'mas', 'enquant', 'volt', 'sofr', 'mat', 'coraçã', 'pedaç', 'compreend', 'favor', 'o', 'am', 'deix']",
Escreveaí,LuanSantana,"['te', 'fal', 'tant', 'cois', 'enquant', 'tent', 'segur', 'lágr', 'que', 'insist', 'cair', 'entr', 'carr', 'abr', 'vidr', 'ant', 'ir', 'emb', 'dig', 'olh', 'aqu', 'aind', 'vou', 'esquec', 'escrev', 'aí', 'cheg', 'cas', 'dou', 'car', 'fot', 'uma', 'duch', 'vinh', 'pra', 'acalm', 'pens', 'vou', 'part', 'pra', 'outr', 'log', 'mas', 'tô', 'tent', 'engan', 'mas', 'tô', 'tent', 'engan', 'é', 'faz', 'assim', 'que', 'volt', 'é', 'faz', 'assim', 'que', 'volt', 'que', 'volt', 'é', 'amo', 'fal', 'car', 'se', 'tir', 'mim', 'não', 'sobr', 'nad', 'o', 'sorris', 'desmont', 'int', 'até', 'simpl', 'estal', 'ded', 'talv', 'deix', 'ir', 'pra', 'ter', 'gost', 'ver', 'aqu', 'frac', 'demal', 'continu', 'junt', 'forç', 'pra', 'pod', 'fal', 'que', 'volt', 'voc', 'sorr', 'que', 'volt', 'faz', 'assim', 'que', 'volt', 'que', 'volt', 'que', 'volt', 'cheg', 'cas', 'dou', 'car', 'fot', 'uma', 'duch', 'vinh', 'pra', 'acalm', 'pens', 'vou', 'part', 'pra', 'outr', 'log', 'mas', 'tô', 'tent', 'engan', 'mas', 'tô', 'tent', 'engan', 'é', 'faz', 'assim', 'que', 'volt', 'é', 'faz', 'assim', 'que', 'volt', 'que', 'volt', 'é', 'amo', 'fal', 'car', 'se', 'tir', 'mim', 'não', 'sobr', 'nad', 'o', 'sorris', 'desmont', 'int', 'até', 'simpl', 'estal', 'ded', 'talv', 'deix', 'ir', 'pra', 'ter', 'gost', 'ver', 'aqu', 'frac', 'demal', 'continu', 'junt', 'forç', 'pra', 'pod', 'fal', 'que', 'volt', 'voc', 'sorr', 'que', 'volt', 'faz', 'assim', 'que', 'volt', 'faz', 'assim', 'que', 'volt', 'que', 'volt', 'que', 'volt']",
ApelidoCarinhoso,GusttavoLima,"['am', 'segred', 'gent', 'que', 'términ', 'recent', 'arrum', 'revir', 'sent', 'pend', 'que', 'insist', 'bagunç', 'ment', 'vai', 'pass', 'dia', 'aind', 'pass', 'eu', 'sei', 'pod', 'ter', 'escolh', 'alguém', 'menos', 'complic', 'que', 'pres', 'pesso', 'pass', 'aceit', 'situ', 'prov', 'am', 'mas', 'precis', 'faç', 'favor', 'aind', 'cham', 'neg', 'aind', 'cham', 'bebê', 'porqu', 'assim', 'cham', 'apel', 'carinh', 'é', 'difícil', 'esquec']",
CemMil,GusttavoLima,"['não', 'fal', 'nom', 'não', 'telefon', 'por', 'favor', 'pergunt', 'mim', 'vê', 'esquec', 'som', 'se', 'ver', 'long', 'vir', 'car', 'finj', 'vi', 'mas', 'vou', 'ment', 'tá', 'doend', 'lá', 'fund', 'sem', 'consig', 'dorm', 'vam', 'faz', 'assim', 'melhor', 'procur', 'porqu', 'morr', 'med', 'perdo', 'eu', 'tô', 'fal', 'mal', 'iê', 'que', 'nunc', 'soub', 'faz', 'iê', 'cem', 'mil', 'quis', 'apost', 'se', 'bat', 'ded', 'volt', 'ela', 'val', 'real', 'mas', 'ador']",
Pravocê,PaulaFernandes,"['eu', 'quer', 'ser', 'pra', 'alegr', 'cheg', 'cl', 'traz', 'dia', 'ilumin', 'sac', 'eu', 'quer', 'ser', 'pra', 'confianç', 'faz', 'te', 'faz', 'sonh', 'tod', 'dia', 'sab', 'pod', 'eu', 'quer', 'ser', 'lad', 'encontr', 'inesper', 'o', 'arrepi', 'beij', 'bom', 'eu', 'quer', 'ser', 'paz', 'melod', 'capaz', 'de', 'faz', 'danç', 'eu', 'quer', 'ser', 'pra', 'lua', 'ilumin', 'sol', 'quer', 'acord', 'tod', 'dia', 'pra', 'faz', 'tod', 'am', 'eu', 'quer', 'ser', 'pra', 'braç', 'abert', 'envolv', 'cad', 'nov', 'sorris', 'ser', 'feliz', 'am', 'se', 'viv', 'pra', 'se', 'cant', 'pra', 'pra']",
CêTopa,LuanSantana,"['já', 'pens', 'gent', 'um', 'pouc', 'ous', 'ness', 'lanc', 'já', 'pens', 'transform', 'noss', 'amizad', 'lind', 'romanc', 'prest', 'atenç', 'tud', 'gent', 'faz', 'já', 'feliz', 'muit', 'casal', 'desapeg', 'med', 'deix', 'acontec', 'eu', 'propost', 'faz', 'escut', 'aqu', 'eu', 'doi', 'filh', 'cachorr', 'um', 'edredom', 'film', 'bom', 'fri', 'agost', 'ai', 'cê', 'top', 'eu', 'doi', 'filh', 'cachorr', 'um', 'edredom', 'film', 'bom', 'fri', 'agost', 'diz', 'aí', 'cê', 'top', 'prest', 'atenç', 'tud', 'gent', 'faz', 'já', 'feliz', 'muit', 'casal', 'desapeg', 'med', 'deix', 'acontec', 'eu', 'propost', 'faz', 'eu', 'doi', 'filh', 'cachorr', 'um', 'edredom', 'film', 'bom', 'fri', 'agost', 'ai', 'cê', 'top', 'eu', 'doi', 'filh', 'cachorr', 'um', 'edredom', 'film', 'bom', 'fri', 'agost', 'diz', 'aí', 'cê', 'top']",
Assimvocêmataopapai,SorrisoMaroto,"['ai', 'ai', 'ai', 'ai', 'ai', 'ai', 'ai', 'ai', 'ai', 'ai', 'ai', 'ai', 'ai', 'ess', 'min', 'tá', 'olh', 'ach', 'tá', 'dand', 'mol', 'ela', 'tá', 'provoc', 'faz', 'temp', 'iss', 'vai', 'prest', 'vai', 'ela', 'maravilh', 'tem', 'sorris', 'marot', 'o', 'tá', 'quer', 'vou', 'cham', 'pra', 'danç', 'vem', 'cá', 'mulh', 'vem', 'cá', 'danç', 'comig', 'agarr', 'vem', 'cá', 'que', 'vai', 'gost', 'ah', 'vai', 'iss', 'assim', 'vem', 'pra', 'mim', 'que', 'delíc', 'tá', 'gost', 'demal', 'iss', 'vai', 'prest', 'beij', 'boc', 'ai', 'ai', 'ai', 'ai', 'ai', 'ai', 'assim', 'mat', 'pap', 'ai', 'ai', 'ai', 'ai', 'boc', 'gost', 'quer', 'ai', 'ai', 'ai', 'ai', 'ai', 'ai', 'assim', 'mat', 'pap', 'ai', 'ai', 'ai', 'ai', 'tá', 'cheir', 'demal', 'ess', 'min', 'tá', 'olh', 'ach', 'tá', 'dand', 'mol', 'ela', 'tá', 'provoc', 'faz', 'temp', 'iss', 'vai', 'prest', 'vai', 'ela', 'maravilh', 'tem', 'sorris', 'marot', 'o', 'tá', 'quer', 'vou', 'cham', 'pra', 'danç', 'vem', 'cá', 'mulh', 'vem', 'cá', 'danç', 'comig', 'agarr', 'vem', 'cá', 'que', 'vai', 'gost', 'ah', 'vai', 'iss', 'assim', 'vem', 'pra', 'mim', 'que', 'delíc', 'tá', 'gost', 'demal', 'iss', 'vai', 'prest', 'beij', 'boc', 'ai', 'ai', 'ai', 'ai', 'ai', 'ai', 'assim', 'mat', 'pap', 'ai', 'ai', 'ai', 'ai', 'boc', 'gost', 'quer', 'ai', 'ai', 'ai', 'ai', 'ai', 'ai', 'assim', 'mat', 'pap', 'ai', 'ai', 'ai', 'ai', 'tá', 'cheir', 'demal']",
Teesperando,LuanSantana,"['mesm', 'cai', 'cant', 'mesm', 'conheç', 'outr', 'car', 'na', 'fil', 'banc', 'um', 'tal', 'fern', 'um', 'lanc', 'assim', 'sem', 'graç', 'mesm', 'fiqu', 'gost', 'mesm', 'cas', 'am', 'seil', 'mes', 'um', 'olh', 'pro', 'outr', 'aí', 'poi', 'sei', 'lá', 'mesm', 'suport', 'cas', 'por', 'caus', 'filh', 'temp', 'dez', 'vint', 'trint', 'ano', 'até', 'assust', 'cabel', 'branc', 'um', 'dia', 'vai', 'sent', 'cade', 'balanç', 'vai', 'lembr', 'temp', 'vint', 'ano', 'vai', 'lembr', 'mim', 'pergunt', 'por', 'ond', 'car', 'dev', 'est', 'vou', 'est', 'esper', 'nem', 'velh', 'gag', 'com', 'novent', 'viúv', 'so', 'não', 'vou', 'import', 'vou', 'lig', 'cham', 'pra', 'sair', 'namor', 'sof', 'nem', 'além', 'dess', 'vid', 'eu', 'vou', 'est', 'te', 'esper', 'mesm', 'cai', 'cant', 'mesm', 'conheç', 'outr', 'car', 'na', 'fil', 'banc', 'um', 'tal', 'fern', 'um', 'lanc', 'assim', 'sem', 'graç', 'mesm', 'fiqu', 'gost', 'mesm', 'cas', 'am', 'seil', 'mes', 'um', 'olh', 'pro', 'outr', 'aí', 'poi', 'sei', 'lá', 'mesm', 'suport', 'cas', 'por', 'caus', 'filh', 'temp', 'dez', 'vint', 'trint', 'ano', 'até', 'assust', 'cabel', 'branc', 'um', 'dia', 'vai', 'sent', 'cade', 'balanç', 'vai', 'lembr', 'temp', 'vint', 'ano', 'vai', 'lembr', 'mim', 'pergunt', 'por', 'ond', 'car', 'dev', 'est', 'vou', 'est', 'esper', 'nem', 'velh', 'gag', 'com', 'novent', 'viúv', 'so', 'não', 'vou', 'import', 'vou', 'lig', 'cham', 'pra', 'sair', 'namor', 'sof', 'nem', 'além', 'dess', 'vid', 'eu', 'vou', 'est', 'te', 'esper', 'nem', 'velh', 'gag', 'com', 'novent', 'viúv', 'so', 'não', 'vou', 'import', 'vou', 'lig', 'cham', 'pra', 'sair', 'namor', 'sof', 'nem', 'além', 'dess', 'vid', 'eu', 'vou', 'est', 'te', 'esper', 'te', 'esper']",
Vidinhadebalada,HenriqueeJuliano,"['oi', 'tud', 'bem', 'que', 'bom', 'ver', 'gent', 'fic', 'coraçã', 'gost', 'deu', 'pra', 'esquec', 'desculp', 'visit', 'vim', 'fal', 'tô', 'afim', 'cê', 'vai', 'ter', 'fic', 'eu', 'vim', 'acab', 'vid', 'bal', 'dar', 'outr', 'gost', 'pra', 'boc', 'ressac', 'refr', 'vai', 'namor', 'comig', 'sim', 'vai', 'mim', 'igual', 'doi', 'se', 'reclam', 'cê', 'vai', 'cas', 'comunh', 'bem', 'seu', 'coraçã', 'vai', 'namor', 'comig', 'sim', 'vai', 'mim', 'igual', 'doi', 'se', 'reclam', 'cê', 'vai', 'cas', 'comunh', 'bem', 'seu', 'coraçã', 'vai', 'namor', 'comig', 'sim']",
Infiel,MaríliaMendonça,"['iss', 'disput', 'quer', 'provoc', 'descobr', 'faz', 'ano', 'tô', 'procur', 'pra', 'diz', 'hoj', 'fars', 'vai', 'acab', 'hoj', 'hor', 'ir', 'emb', 'hoj', 'vai', 'fic', 'no', 'moment', 'dev', 'est', 'feliz', 'ach', 'ganh', 'não', 'perd', 'nad', 'acab', 'livr', 'com', 'cert', 'vai', 'atrás', 'mas', 'outr', 'intenç', 'tá', 'cas', 'rum', 'únic', 'opç', 'agor', 'aguent', 'barr', 'so', 'se', 'sab', 'tud', 'se', 'vir', 'culp', 'o', 'prêmi', 'val', 'nad', 'est', 'entreg', 'pu', 'mal', 'lá', 'aind', 'saiu', 'chor', 'ess', 'compet', 'am', 'serv', 'pra', 'machuc', 'tá', 'mão', 'voc', 'agor', 'vai', 'cuid', 'trai', 'me', 'faç', 'favor', 'iêê', 'infiel', 'eu', 'quer', 'ver', 'mor', 'motel', 'est', 'expuls', 'coraçã', 'assum', 'consequ', 'dess', 'tra', 'iêê', 'infiel', 'agor', 'vai', 'faz', 'papel', 'daqu', 'temp', 'vai', 'acostum', 'ai', 'vai', 'ser', 'vai', 'engan', 'voc', 'vai', 'mud', 'aaa', 'o', 'prêmi', 'val', 'nad', 'est', 'entreg', 'pu', 'mal', 'lá', 'aind', 'saiu', 'chor', 'ess', 'compet', 'am', 'serv', 'pra', 'machuc', 'tá', 'mão', 'voc', 'agor', 'vai', 'cuid', 'trai', 'me', 'faç', 'favor', 'iêê', 'infiel', 'eu', 'quer', 'ver', 'mor', 'motel', 'est', 'expuls', 'coraçã', 'assum', 'consequ', 'dess', 'tra', 'iêê', 'infiel', 'agor', 'vai', 'faz', 'papel', 'daqu', 'temp', 'vai', 'acostum', 'ai', 'vai', 'ser', 'vai', 'engan']",
Atrasadinha,FelipeAraújoeFerrugem,"['bot', 'melhor', 'roup', 'pra', 'escond', 'defeit', 'exag', 'perfum', 'pra', 'impress', 'cheg', 'ced', 'pra', 'ver', 'cheg', 'cheg', 'atras', 'tav', 'lind', 'boc', 'cal', 'mas', 'coraçã', 'grit', 'cim', 'vai', 'fé', 'apost', 'nel', 'que', 'boa', 'menin', 'vam', 'pul', 'part', 'peç', 'vinh', 'bom', 'taç', 'merec', 'tir', 'batom', 'deix', 'comig', 'pra', 'dom', 'vam', 'pul', 'part', 'peç', 'vinh', 'bom', 'taç', 'merec', 'tir', 'batom', 'deix', 'comig', 'pra', 'dom', 'daí', 'prim', 'encontr', 'hoj', 'beij', 'pront', 'oh', 'oh', 'cheg', 'atras', 'tav', 'lind', 'boc', 'cal', 'mas', 'coraçã', 'grit', 'cim', 'vai', 'fé', 'apost', 'nel', 'que', 'boa', 'menin', 'vam', 'pul', 'part', 'peç', 'vinh', 'bom', 'taç', 'merec', 'tir', 'batom', 'deix', 'comig', 'pra', 'dom', 'vam', 'pul', 'part', 'peç', 'vinh', 'bom', 'taç', 'merec', 'tir', 'batom', 'deix', 'comig', 'pra', 'dom', 'vam', 'pul', 'part', 'peç', 'vinh', 'bom', 'taç', 'merec', 'tir', 'batom', 'deix', 'comig', 'pra', 'dom', 'daí', 'prim', 'encontr', 'hoj', 'beij', 'pront', 'hoj', 'beij', 'pront', 'uh', 'uh', 'uh', 'uh', 'uh', 'uh', 'uh', 'uh', 'uh', 'hoj', 'beij', 'pront']",
Largadoástraças,ZéNetoeCristiano,"['meu', 'orgulh', 'caiu', 'qu', 'sub', 'álcool', 'ai', 'deu', 'ruim', 'pra', 'mim', 'pra', 'pior', 'tá', 'toc', 'mod', 'arrast', 'o', 'chifr', 'asfalt', 'tô', 'tent', 'esquec', 'mas', 'coraçã', 'entend', 'de', 'nov', 'fech', 'bar', 'afog', 'saudad', 'num', 'querosen', 'vou', 'beij', 'cop', 'abraç', 'garraf', 'solid', 'companh', 'ness', 'risc', 'fac', 'enquant', 'cê', 'volt', 'eu', 'tô', 'larg', 'traç', 'maldit', 'sent', 'que', 'nunc', 'acab', 'vou', 'beij', 'cop', 'abraç', 'garraf', 'solid', 'companh', 'ness', 'risc', 'fac', 'enquant', 'cê', 'volt', 'eu', 'tô', 'larg', 'traç', 'maldit', 'sent', 'que', 'nunc', 'acab', 'ooo', 'ooo', 'falt', 'beb', 'ameniz', 'ooo', 'ooo', 'tô', 'tent', 'apag', 'fog', 'gasolin', 'meu', 'orgulh', 'caiu', 'qu', 'sub', 'álcool', 'ai', 'deu', 'ruim', 'pra', 'mim', 'pra', 'pior', 'tá', 'toc', 'mod', 'arrast', 'o', 'chifr', 'asfalt', 'tô', 'tent', 'esquec', 'mas', 'coraçã', 'perceb', 'de', 'nov', 'fech', 'bar', 'afog', 'saudad', 'num', 'querosen', 'vou', 'beij', 'cop', 'abraç', 'garraf', 'solid', 'companh', 'ness', 'risc', 'fac', 'enquant', 'cê', 'volt', 'eu', 'tô', 'larg', 'traç', 'maldit', 'sent', 'que', 'nunc', 'acab', 'vou', 'beij', 'cop', 'abraç', 'garraf', 'solid', 'companh', 'ness', 'risc', 'fac', 'enquant', 'cê', 'volt', 'eu', 'tô', 'larg', 'traç', 'maldit', 'sent', 'que', 'nunc', 'acab', 'ooo', 'ooo', 'falt', 'beb', 'ameniz', 'ooo', 'ooo', 'tô', 'tent', 'apag', 'fog', 'gasolin', 'ooo', 'ooo', 'falt', 'beb', 'ameniz', 'ooo', 'ooo', 'tô', 'tent', 'apag', 'fog', 'gasolin']",
AmarnãoéPecado,LuanSantana,"['eu', 'sei', 'ond', 'vem', 'ess', 'forç', 'lev', 'pra', 'eu', 'sei', 'faz', 'bem', 'mas', 'confess', 'fund', 'duvid', 'tiv', 'med', 'segred', 'guard', 'sent', 'sufoq', 'mas', 'agor', 'hor', 'vou', 'grit', 'pra', 'tod', 'mund', 'vez', 'eu', 'tô', 'apaixon', 'eu', 'tô', 'cont', 'tud', 'tô', 'lig', 'pro', 'vão', 'diz', 'am', 'pec', 'err', 'que', 'dan', 'mund', 'eu', 'quer']",
