Music,Artist,Text,Unnamed: 3
Os10MandamentosdoAmor,EduardoCosta,"['os', 'dez', 'mand', 'am', 'par', 'conquist', 'mulh', 'ter', 'car', 'ter', 'jeit', 'tem', 'dar', 'qu', 'prim', 'tud', 'começ', 'paqu', 'o', 'olh', 'bem', 'dentr', 'olh', 'jeit', 'tir', 'danç', 'danc', 'maci', 'pra', 'aconcheg', 'segund', 'pap', 'derrub', 'avi', 'suav', 'peg', 'mão', 'terc', 'cheir', 'pra', 'sent', 'perfum', 'olh', 'outr', 'pra', 'sent', 'ciúm', 'o', 'quart', 'brinc', 'escur', 'ser', 'lob', 'mau', 'chapeu', 'o', 'quint', 'ser', 'bem', 'saf', 'prest', 'atenç', 'agor', 'ao', 'sext', 'mand', 'ela', 'vai', 'esquec', 'moment', 'repit', 'dos', 'sent', 'gost', 'na', 'hor', 'h', 'cham', 'am', 'sét', 'toqu', 'fal', 'paix', 'fal', 'soment', 'cois', 'coraçã', 'oitav', 'mand', 'diz', 'jur', 'lhe', 'ser', 'fiel', 'mort', 'lev', 'no', 'non', 'diz', 'vai', 'volt', 'diz', 'amanhã', 'vai', 'telefon', 'déc', 'deix', 'esper']",
Vagalumes,Pollo(part.IvoMozart),"['vou', 'caç', 'milhã', 'vagalum', 'aí', 'pra', 'ver', 'sorr', 'poss', 'color', 'céu', 'outr', 'cor', 'eu', 'quer', 'am', 'amanhec', 'quer', 'acord', 'do', 'lad', 'vou', 'escrev', 'milhã', 'cançã', 'pra', 'ouv', 'que', 'am', 'sorris', 'faz', 'sorr', 'vou', 'mart', 'lua', 'cê', 'sab', 'tô', 'não', 'cab', 'tant', 'saudad', 'verdad', 'nua', 'cru', 'eu', 'sei', 'faç', 'caminh', 'traç', 'um', 'casal', 'lei', 'ocup', 'espaç', 'se', 'to', 'contig', 'lig', 'sol', 'aparec', 'é', 'faz', 'sent', 'caminh', 'dar', 'mão', 'pra', 'teu', 'sonh', 'imposs', 'vai', 'ser', 'real', 'sei', 'mund', 'tá', 'terr', 'vai', 'ser', 'maldad', 'vai', 'tir', 'faç', 'ver', 'pra', 'sorr', 'faç', 'mund', 'int', 'sab', 'vou', 'caç', 'milhã', 'vagalum', 'aí', 'pra', 'ver', 'sorr', 'poss', 'color', 'céu', 'outr', 'cor', 'eu', 'quer', 'am', 'amanhec', 'quer', 'acord', 'do', 'lad', 'pra', 'ter', 'sorris', 'descubr', 'paraís', 'é', 'ver', 'boc', 'perc', 'juíz', 'int', 'sent', 'verd', 'som', 'janell', 'moná', 'vem', 'deix', 'acontec', 'me', 'abraç', 'temp', 'pass', 'cê', 'tá', 'pert', 'dá', 'mão', 'vem', 'comig', 'vej', 'tô', 'cert', 'eu', 'dig', 'amo', 'cê', 'ped', 'alg', 'imposs', 'levant', 'cam', 'hoj', 'céu', 'incr', 'vou', 'caç', 'milhã', 'vagalum', 'aí', 'pra', 'ver', 'sorr', 'poss', 'color', 'céu', 'outr', 'cor', 'eu', 'quer', 'am', 'amanhec', 'quer', 'acord', 'do', 'lad', 'faç', 'braç', 'lug', 'segur', 'procur', 'paz', 'outr', 'abraç', 'ach', 'jur', 'sai', 'compass', 'pass', 'apur', 'vi', 'abr', 'janel', 'pra', 'poss', 'ver', 'vou', 'caç', 'milhã', 'vagalum', 'aí', 'pra', 'ver', 'sorr', 'poss', 'color', 'céu', 'outr', 'cor', 'eu', 'quer', 'am', 'amanhec', 'quer', 'acord', 'do', 'lad']",
Cadeiradeaço,ZéNetoeCristiano,"['sobr', 'marc', 'brig', 'separ', 'fic', 'cac', 'vidr', 'fl', 'chã', 'se', 'abaix', 'voz', 'talv', 'hoj', 'seri', 'um', 'mê', 'quatr', 'dia', 'tent', 'nad', 'atend', 'outr', 'boc', 'desencan', 'coraçã', 'quas', 'par', 'tant', 'sofr', 'meu', 'refúgi', 'mes', 'bar', 'pra', 'tent', 'esquec', 'sent', 'cade', 'aço', 'enferruj', 'beb', 'cad', 'cop', 'americ', 'engan', 'sofr', 'ach', 'esquec', 'dan', 'naquel', 'hor', 'até', 'ver', 'nom', 'escrit', 'lat', 'coca-col', 'cade', 'aço', 'enferruj', 'beb', 'cad', 'cop', 'americ', 'engan', 'sofr', 'ach', 'esquec', 'dan', 'naquel', 'hor', 'até', 'ver', 'nom', 'escrit', 'na', 'lat', 'coca-col', 'ai', 'ai', 'ai', 'ai', 'ai', 'ai', 'deu', 'saudad', 'agor', 'ai', 'ai', 'ai', 'ai', 'ai', 'ai', 'garçom', 'jog', 'lat']",
ProntoFalei,EduardoCosta,"['peg', 'cois', 'coloc', 'mal', 'eu', 'vou', 'esper', 'lá', 'sof', 'sal', 'é', 'hor', 'diz', 'adeu', 'aguent', 'demal', 'ilusã', 'diz', 'am', 'tend', 'outr', 'paix', 'aí', 'não', 'acostum', 'ter', 'metad', 'uma', 'aqu', 'comig', 'outr', 'saudad', 'pass', 'infeliz', 'começ', 'vai', 'ter', 'fim', 'sonh', 'pra', 'mim', 'vá', 'viv', 'vid', 'esquec', 'desaparec', 'eu', 'quer', 'sujeit', 'sujeit', 'me', 'do', 'tant', 'doe', 'deu', 'val', 'eu', 'quer', 'ter', 'depend', 'am', 'alguém', 'que', 'fal', 'ama', 'ama', 'ninguém', 'pod', 'ir', 'cans', 'pront', 'fal']",
Estadodecadente,ZéNetoeCristiano,"['lá', 'vai', 'noit', 'que', 'to', 'vir', 'no', 'vazi', 'dess', 'apart', 'já', 'tô', 'quas', 'pir', 'me', 'bat', 'desesper', 'empilh', 'garraf', 'pass', 'temp', 'pass', 'no', 'est', 'decad', 'tô', 'trist', 'dec', 'cas', 'eu', 'sei', 'ninguém', 'morr', 'am', 'mas', 'cach', 'saudad', 'mat']",
MudandodeAssunto,HenriqueeJuliano,"['qu', 'sab', 'pesadel', 'sem', 'nenhum', 'dúv', 'med', 'ser', 'acord', 'est', 'cheg', 'dar', 'tremed', 'nó', 'barrig', 'qu', 'ama', 'demal', 'suport', 'brig', 'ciúm', 'demal', 'faz', 'gent', 'sofr', 'mud', 'assunt', 'cê', 'tá', 'tão', 'bonit', 'que', 'cheir', 'gost', 'vem', 'cont', 'acredit', 'se', 'tav', 'brig', 'lembr', 'pra', 'brig', 'am', 'é', 'espéci', 'víci', 'mil', 'man', 'quer', 'pra', 'brig', 'chor', 'emb', 'eu', 'bem', 'sei', 'ness', 'hor', 'vai', 'dar', 'vontad', 'mud', 'assunt', 'cê', 'tá', 'tão', 'bonit', 'que', 'cheir', 'gost', 'vem', 'cont', 'acredit', 'se', 'tav', 'brig', 'lembr', 'pra', 'brig', 'am', 'é', 'espéci', 'víci', 'mil', 'man', 'quer', 'pra', 'brig', 'chor', 'emb', 'eu', 'bem', 'sei', 'ness', 'hor', 'vai', 'dar', 'vontad', 'mud', 'assunt', 'cê', 'ta', 'tão', 'bonit']",
Transplante,MaríliaMendonçapart.BrunoeMarrone,"['outr', 'vez', 'boc', 'fal', 'coraçã', 'desm', 'aí', 'sent', 'só', 'cont', 'mim', 'na', 'prim', 'farr', 'qu', 'deix', 'beb', 'dirig', 'até', 'cas', 'só', 'cont', 'vai', 'divid', 'contig', 'o', 'últ', 'pedaç', 'outr', 'lad', 'fon', 'ouv', 'ô', 'ô', 'ess', 'coraçã', 'aí', 'faz', 'bob', 'ele', 'gost', 'mim', 'ess', 'coraçã', 'aí', 'send', 'ignor', 'pra', 'esquec', 'vai', 'precis', 'transpl', 'ess', 'coraçã', 'aí', 'faz', 'bob', 'ele', 'gost', 'mim', 'ess', 'coraçã', 'aí', 'send', 'ignor', 'pra', 'esquec', 'vai', 'precis', 'transpl', 'ai', 'ai', 'ai', 'ai', 'só', 'cont', 'vai', 'divid', 'contig', 'o', 'últ', 'pedaç', 'outr', 'lad', 'fon', 'ouv', 'ô', 'ô', 'ess', 'coraçã', 'aí', 'faz', 'bob', 'ele', 'gost', 'mim', 'ess', 'coraçã', 'aí', 'send', 'ignor', 'pra', 'esquec', 'vai', 'precis', 'transpl', 'ess', 'coraçã', 'aí', 'faz', 'bob', 'ele', 'gost', 'mim', 'ess', 'coraçã', 'aí', 'send', 'ignor', 'pra', 'esquec', 'vai', 'precis', 'transpl', 'ai', 'ai', 'ai', 'ai', 'pra', 'esquec', 'vai', 'precis', 'transpl']",
Otemponãoapaga,VictoreLeo,"['olh', 'céu', 'lembr', 'tud', 'viv', 'pass', 'pra', 'diz', 'pens', 'outr', 'chanc', 'faz', 'sol', 'brilh', 'mim', 'temp', 'apag', 'desfaz', 'beij', 'desej', 'sempr', 'poss', 'esquec', 'olh', 'sei', 'am', 'aind', 'morr', 'olh', 'céu', 'lembr', 'tud', 'viv', 'pass', 'pra', 'diz', 'pens', 'outr', 'chanc', 'faz', 'sol', 'brilh', 'mim', 'temp', 'apag', 'desfaz', 'beij', 'desej', 'sempr', 'poss', 'esquec', 'olh', 'sei', 'am', 'aind', 'morr']",
Camaroamarelo,MunhozeMariano,"['agor', 'fiq', 'doc', 'doc', 'doc', 'doc', 'agor', 'fiq', 'do-do-do-do-doc', 'doc', '[', ']', 'agor', 'fiq', 'doc', 'igual', 'caramel', 'tô', 'tir', 'ond', 'camar', 'amarel', 'agor', 'diz', 'vem', 'cá', 'quer', 'qu', 'pass', 'camar', 'amarel', 'qu', 'pass', 'cg', 'voc', 'olh', 'faz', 'tud', 'pra', 'ver', 'pra', 'perceb', 'mas', 'olh', 'aí', 'vei', 'heranç', 'resolv', 'problem', 'situ', 'dia', 'pra', 'noit', 'fiq', 'ric', 'tô', 'grif', 'tô', 'bonit', 'tô', 'and', 'igual', 'patrã', 'agor', 'fiq', 'doc', 'igual', 'caramel', 'tô', 'tir', 'ond', 'camar', 'amarel', 'agor', 'diz', 'vem', 'cá', 'quer', 'qu', 'pass', 'camar', 'amarel', 'agor', 'vem', 'né', 'agor', 'qu', 'né', 'só', 'agor', 'vou', 'escolh', 'ta', 'sobr', 'mulh', 'agor', 'vem', 'né', 'agor', 'qu', 'né', 'só', 'agor', 'vou', 'escolh', 'ta', 'sobr', 'mulh', 'qu', 'pass', 'cg', 'voc', 'olh', 'faz', 'tud', 'pra', 'ver', 'pra', 'perceb', 'mas', 'olh', 'aí', 'vei', 'heranç', 'resolv', 'problem', 'situ', 'dia', 'pra', 'noit', 'fiq', 'ric', 'tô', 'grif', 'tô', 'bonit', 'tô', 'and', 'igual', 'patrã', 'agor', 'fiq', 'doc', 'igual', 'caramel', 'tô', 'tir', 'ond', 'camar', 'amarel', 'agor', 'diz', 'vem', 'cá', 'quer', 'qu', 'pass', 'camar', 'amarel', '[', ']', 'agor', 'vem', 'né', 'agor', 'qu', 'né', 'só', 'agor', 'vou', 'escolh', 'ta', 'sobr', 'mulh', 'agor', 'vem', 'né', 'agor', 'qu', 'né', 'só', 'agor', 'vou', 'escolh', 'ta', 'sobr', 'mulh', 'agor', 'fiq', 'doc', 'igual', 'caramel', 'tô', 'tir', 'ond', 'camar', 'amarel', 'agor', 'diz', 'vem', 'cá', 'quer', 'qu', 'pass', 'camar', 'amarel', 'agor', 'fiq', 'doc', 'doc', 'doc', 'doc', 'agor', 'fiq', 'do-do-do-do-doc', 'doc']",
ShowdasPoderosas,Anitta,"['prepar', 'agor', 'hor', 'do', 'show', 'poder', 'que', 'desc', 'rebol', 'afront', 'fog', 'só', 'incomod', 'expuls', 'invej', 'que', 'fic', 'car', 'toc', 'prepar', 'se', 'tá', 'vontad', 'sai', 'ond', 'entr', 'qu', 'começ', 'danç', 'enlouqueç', 'sei', 'meu', 'exércit', 'pes', 'gent', 'pod', 'ameaç', 'cois', 'tip', 'vai', 'solt', 'som', 'pra', 'ver', 'danç', 'até', 'vai', 'fic', 'bab', 'par', 'bail', 'pra', 'ver', 'danç', 'cham', 'atenç', 'toa', 'perd', 'linh', 'fic', 'louc', 'solt', 'som', 'pra', 'ver', 'danç', 'até', 'vai', 'fic', 'bab', 'par', 'bail', 'pra', 'ver', 'danç', 'cham', 'atenç', 'toa', 'perd', 'linh', 'fic', 'louc', 'prepar', 'agor', 'hor', 'do', 'show', 'poder', 'que', 'desc', 'rebol', 'afront', 'fog', 'só', 'incomod', 'expuls', 'invej', 'que', 'fic', 'car', 'toc', 'prepar', 'se', 'tá', 'vontad', 'sai', 'ond', 'entr', 'qu', 'começ', 'danç', 'eu', 'enlouqueç', 'sei', 'meu', 'exércit', 'pes', 'gent', 'pod', 'ameaç', 'cois', 'tip', 'vai', 'solt', 'som', 'pra', 'ver', 'danç', 'até', 'vai', 'fic', 'bab', 'par', 'bail', 'pra', 'ver', 'danç', 'cham', 'atenç', 'toa', 'perd', 'linh', 'fic', 'louc', 'solt', 'som', 'pra', 'ver', 'danç', 'até', 'vai', 'fic', 'bab', 'par', 'bail', 'pra', 'ver', 'danç', 'cham', 'atenç', 'toa', 'perd', 'linh', 'fic', 'louc', 'fic', 'louc', 'fic', 'louc', 'prepar']",
SorteQueCêBeijaBem,MaiaraeMaraisa,"['eu', 'jur', 'bat', 'port', 'olh', 'bat', 'quebr', 'outr', 'promess', 'eu', 'tent', 'toc', 'nom', 'mas', 'cad', 'trê', 'palavr', 'uma', 'interess', 'voc', 'problem', 'quer', 'ter', 'mesm', 'sab', 'consig', 'resolv', 'eu', 'promet', 'vou', 'am', 'porqu', 'promess', 'vou', 'faz', 'quest', 'quebr', 'sab', 'tem', 'sort', 'beij', 'bem', 'voc', 'cord', 'bamb', 'aprend', 'and', 'sab', 'tem', 'sort', 'beij', 'bem', 'só', 'deix', 'ir', 'porqu', 'sab', 'vou', 'volt', 'voc', 'problem', 'quer', 'ter', 'mesm', 'sab', 'consig', 'resolv', 'eu', 'promet', 'vou', 'am', 'porqu', 'promess', 'vou', 'faz', 'quest', 'quebr', 'sab', 'tem', 'sort', 'beij', 'bem', 'voc', 'cord', 'bamb', 'aprend', 'and', 'sab', 'tem', 'sort', 'beij', 'bem', 'só', 'deix', 'ir', 'porqu', 'sab', 'vou', 'volt', 'sab', 'tem', 'sort', 'beij', 'bem', 'voc', 'cord', 'bamb', 'aprend', 'and', 'sab', 'tem', 'sort', 'beij', 'bem', 'só', 'deix', 'ir', 'porqu', 'sab', 'vou', 'volt']",
10minutoslongedevocê,Victor&Leopart.Henrique&Juliano,"['diz', 'olh', 'espelh', 'que', 'brilh', 'sempr', 'reflet', 'coraçã', 'tá', 'chei', 'diz', 'boc', 'descrev', 'moment', 'com', 'palavr', 'am', 'revel', 'trag', 'peit', 'na', 'histór', 'tão', 'difer', 'brilh', 'olh', 'vej', 'quant', 'sent', 'qu', 'ausent', 'ouv', 'agor', 'vai', 'entend', 'me', 'falt', 'metad', 'tud', 'nad', 'eu', 'tô', 'cheg', 'pra', 'ver', 'tom', 'banh', 'fl', 'pass', 'perfum', 'coloqu', 'roup', 'traz', 'ciúm', 'que', 'cheg', 'pra', 'am', 'me', 'esper', 'sorris', 'lábi', 'vermelh', 'prepar', 'cam', 'põe', 'vinh', 'gel', 'que', 'quer', 'brind', 'pra', 'esquec', 'ess', 'dez', 'minut', 'long']",
Ausência,MaríliaMendonça,"['sei', 'bem', 'faz', 'bem', 'sei', 'mas', 'fund', 'tent', 'falt', 'corag', 'é', 'hor', 'ia', 'toc', 'vai', 'volt', 'não', 'receb', 'mens', 'mens', 'sei', 'pra', 'sempr', 'vir', 'pó', 'cabeç', 'deu', 'nó', 'tô', 'bem', 'consci', 'mas', 'ame', 'ame', 'so', 'doi', 'me', 'conform', 'agor', 'vou', 'ter', 'segu', 'frent', 'preocup', 'que', 'vou', 'bat', 'portã', 'preocup', 'que', 'vai', 'ver', 'nom', 'nenhum', 'lig', 'preocup', 'que', 'vou', 'tom', 'vergonh', 'car', 'preocup', 'pra', 'bom', 'entend', 'mei', 'aus', 'bast']",
Mentestãobem,ZezéDiCamargo&Luciano,"['me', 'promet', 'am', 'sincer', 'vid', 'int', 'que', 'invern', 'vir', 'primav', 'viv', 'jur', 'est', 'apaixon', 'promet', 'mund', 'nunc', 'deu', 'nad', 'voc', 'cumpr', 'nad', 'que', 'segu', 'caminh', 'cheg', 'céu', 'eu', 'vou', 'prov', 'gost', 'amarg', 'doc', 'mel', 'na', 'ment', 'palavr', 'entr', 'jog', 'procur', 'águ', 'encontr', 'fog', 'me', 'queim', 'ness', 'fog', 'qu', 'fal', 'tão', 'apaixon', 'meu', 'am', 'sempr', 'est', 'contig', 'olh', 'olh', 'emocion', 'chor', 'sei', 'ment', 'sint', 'viv', 'mesm', 'send', 'fals', 'ar', 'sint', 'respir', 'ment', 'tão', 'bem', 'que', 'parec', 'verdad', 'fal', 'vou', 'acredit', 'ment', 'tão', 'bem', 'que', 'cheg', 'imagin', 'qu', 'engan', 'que', 'ama', 'verdad', 'ment', 'tão', 'bem', 'qu', 'fal', 'tão', 'apaixon', 'meu', 'am', 'sempr', 'est', 'contig', 'olh', 'olh', 'emocion', 'chor', 'sei', 'ment', 'sint', 'viv', 'mesm', 'send', 'fals', 'ar', 'sint', 'respir', 'ment', 'tão', 'bem', 'que', 'parec', 'verdad', 'fal', 'vou', 'acredit', 'ment', 'tão', 'bem', 'que', 'cheg', 'imagin', 'qu', 'engan', 'que', 'ama', 'verdad', 'ment', 'tão', 'bem', 'não', 'ama', 'verdad', 'voc', 'ment', 'tão', 'bem']",
SurtoDeAmor,BrunoeMarrone,"['ela', 'tav', 'tão', 'lind', 'mesm', 'abraç', 'o', 'am', 'vid', 'send', 'exib', 'troféu', 'pra', 'vez', 'outr', 'olh', 'com', 'diz', 'vem', 'cá', 'frent', 'pov', 'surt', 'am', 'peg', 'braç', 'fest', 'par', 'gent', 'beij', 'mund', 'caind', 'um', 'inconform', '“', 'doi', 'doid', 'varr', '”', 'convid', 'queix', 'caíd', 'me', 'vend', 'lev', 'emb', 'comig']",
Mozão,LucasLucco,"['uou', 'oo', 'oh', 'mo', 'cheg', 'conclus', 'já', 'faz', 'temp', 'gent', 'fic', 'quas', 'namor', 'sei', 'lá', 'gent', 'enrol', 'eu', 'sint', 'falt', 'aqu', 'sei', 'lá', 'dá', 'vontad', 'amarr', 'col', 'prend', 'mim', 'vontad', 'cas', 'ter', 'filh', 'pra', 'gent', 'cuid', 'pra', 'sempr', 'namor', 'eu', 'sei', 'to', 'viaj', 'tô', 'nov', 'cust', 'sonh', 'se', 'temp', 'pass', 'nunc', 'vai', 'par', 'num', 'pisc', 'olh', 'tá', 'pass', 'mê', 'gent', 'fic', 'velh', 'gent', 'fez', 'não', 'deix', 'plan', 'acab', 'estej', 'aqu', 'amanhã', 'acord', 'momôzin', 'vam', 'faz', 'assim', 'cuid', 'cuid', 'mim', 'não', 'desist', 'mim', 'vam', 'fim', 'momôzin', 'vam', 'faz', 'assim', 'cuid', 'cuid', 'mim', 'não', 'desist', 'mim', 'vam', 'fim', 'dá', 'mão', 'pra', 'mim']",
AbreoPortãoQueEuCheguei,GusttavoLima,"['abr', 'portã', 'cheg', 'tá', 'ach', 'car', 'bob', 'por', 'tá', 'lig', 'nov', 'dess', 'vez', 'tô', 'atend', 'pra', 'diz', 'que', 'ont', 'últ', 'vez', 'voc', 'dev', 'ach', 'espert', 'tod', 'vez', 'mesm', 'convers', 'me', 'ilud', 'lev', 'chã', 'vou', 'dorm', 'com', 'cam', 'eu', 'consig', 'entend', 'sempr', 'diz', 'am', 'mas', 'qu', 'praz', 'olh', 'pra', 'trá', 'vej', 'tud', 'fez', 'agor', 'qu', 'brinc', 'comig', 'vai', 'ter', 'outr', 'vez', 'tô', 'cans', 'sair', 'mei', 'noit', 'satisfaz', 'minut', 'mat', 'minh', 'vontad', 'arrepend', 'sair', 'madrug', 'mei', 'bal', 'larg', 'vid', 'pra', 'viv', 'só', 'pra', 'viv', 'voc', 'sab', 'louc', 'mão', 'confess', 'vez', 'peg', 'esper', 'lig', 'tav', 'mim', 'esquec', 'fal', 'abr', 'portã', 'cheg']",
