Music,Artist,Text,Unnamed: 3
MichelTeló,Fugidinha,"['vem', 'comig', 'ô', 'ô', 'ô', 'ô', 'ô', 'tô', 'bem', 'par', 'ninguém', 'conseg', 'entend', 'cheg', 'bal', 'tod', 'par', 'pra', 'ver', 'tud', 'dand', 'cert', 'mas', 'tô', 'espert', 'não', 'poss', 'bot', 'tud', 'perd', 'sempr', 'pesso', 'espec', 'que', 'fic', 'sab', 'potenc', 'mex', 'comig', 'iss', 'perig', 'log', 'agor', 'fiq', 'legal', 'tô', 'morr', 'vontad', 'agarr', 'não', 'sei', 'quant', 'temp', 'vou', 'suport', 'mas', 'pra', 'gent', 'encontr', 'ninguém', 'pod', 'sab', 'já', 'pens', 'sei', 'dev', 'faz', 'o', 'jeit', 'dar', 'fugid', 'o', 'jeit', 'dar', 'fug', 'se', 'qu', 'sab', 'vai', 'acontec', 'prim', 'gent', 'fog', 'depois', 'gent', 'vê', 'o', 'jeit', 'dar', 'fugid', 'o', 'jeit', 'dar', 'fug', 'se', 'qu', 'sab', 'vai', 'acontec', 'prim', 'gent', 'fog', 'depois', 'gent', 'vê', 'ô', 'ô', 'ô', 'ô', 'ô', 'tô', 'bem', 'par', 'ninguém', 'conseg', 'entend', 'cheg', 'bal', 'tod', 'par', 'pra', 'ver', 'tud', 'dand', 'cert', 'mas', 'tô', 'espert', 'não', 'poss', 'bot', 'tud', 'perd', 'sempr', 'pesso', 'espec', 'que', 'fic', 'sab', 'potenc', 'mex', 'comig', 'iss', 'perig', 'log', 'agor', 'fiq', 'legal', 'tô', 'morr', 'vontad', 'agarr', 'não', 'sei', 'quant', 'temp', 'vou', 'suport', 'mas', 'pra', 'gent', 'encontr', 'ninguém', 'pod', 'sab', 'já', 'pens', 'sei', 'dev', 'faz', 'o', 'jeit', 'dar', 'fugid', 'o', 'jeit', 'dar', 'fug', 'se', 'qu', 'sab', 'vai', 'acontec', 'prim', 'gent', 'fog', 'depois', 'gent', 'vê', 'o', 'jeit', 'dar', 'fugid', 'o', 'jeit', 'dar', 'fug', 'se', 'qu', 'sab', 'vai', 'acontec', 'prim', 'gent', 'fog', 'depois', 'cant', 'comig', 'o', 'jeit', 'dar', 'fugid', 'o', 'jeit', 'dar', 'fug', 'se', 'qu', 'sab', 'vai', 'acontec', 'prim', 'gent', 'fog', 'depois', 'gent', 'vê', 'o', 'jeit', 'dar', 'fugid', 'o', 'jeit', 'dar', 'fug', 'se', 'qu', 'sab', 'vai', 'acontec', 'prim', 'gent', 'fog', 'depois', 'gent', 'vê', 'vai', 'ô', 'ô', 'ô', 'ô', 'ô']",
Maisamoremenosdrama,HenriqueeJuliano,"['mais', 'am', 'menos', 'dram', 'né', 'né', 'melhor', 'eu', 'ach', 'faz', 'tão', 'pouc', 'temp', 'prov', 'beij', 'gost', 'neg', 'tô', 'med', 'vai', 'acontec', 'dá', 'últ', 'vez', 'me', 'entreg', 'amo', 'cê', 'fog', 'sobr', 'qu', 'tent', 'ir', 'devag', 'daí', 'cê', 'vem', 'pra', 'cim', 'bast', 'mens', 'olh', 'vir', 'esquin', 'na', 'intim', 'voc', 'entr', 'meu', 'pal', 'aprov', 'gent', 'tá', 'fic', 'mas', 'ant', 'entreg', 'coraçã', 'eu', 'precis', 'sab', 'intenç', 'se', 'fog', 'palh', 'qualqu', 'boc', 'apag', 'se', 'aí', 'gent', 'mas', 'ant', 'entreg', 'coraçã', 'eu', 'precis', 'sab', 'intenç', 'se', 'fog', 'palh', 'qualqu', 'boc', 'apag', 'se', 'aí', 'gent', 'par', 'cam', 'até', 'diz', 'ama', 'mais', 'am', 'menos', 'dram']",
VouTeAmarrarnaMinhaCama,BrunoEMarrone,"['gat', 'manh', 'do', 'beij', 'gost', 'me', 'afast', 'arranh', 'mas', 'desavenç', 'não', 'entr', 'quart', 'qu', 'gent', 'assanh', 'ess', 'am', 'escond', 'minut', 'cont', 'am', 'proib', 'sab', 'pec', 'ou', 'gent', 'assum', 'ou', 'acab', 'morr', 'de', 'tant', 'ciúm', 'ess', 'am', 'escond', 'minut', 'cont', 'am', 'proib', 'sab', 'pec', 'ou', 'gent', 'assum', 'ou', 'acab', 'morr', 'de', 'tant', 'ciúm', 'vou', 'amarr', 'cam', 'só', 'vai', 'faz', 'am', 'comig', 'eu', 'quer', 'precis', 'só', 'junt', 'vid', 'faz', 'sent', 'vou', 'amarr', 'cam', 'só', 'vai', 'faz', 'am', 'comig', 'eu', 'quer', 'precis', 'só', 'junt', 'vid', 'faz', 'sent', 'vou', 'amarr', 'cam', 'só', 'vai', 'faz', 'am', 'comig', 'eu', 'quer', 'precis', 'só', 'junt', 'vid', 'faz', 'sent']",
JáNaoSeiMaisNada,Bruno&Marrone,"['eu', 'sei', 'diz', 'am', 'vai', 'volt', 'ser', 'não', 'sei', 'amanhec', 'nó', 'vam', 'sab', 'faz', 'se', 'vai', 'julg', 'vez', 'não', 'pergunt', 'cois', 'sei', 'cois', 'sei', 'não', 'sab', 'ond', 'vai', 'par', 'sei', 'vai', 'duvid', 'mas', 'vou', 'jur', 'promet', 'alg', 'sei', 'vou', 'faz', 'eu', 'sei', 'etern', 'mas', 'poss', 'dar', 'tod', 'temp', 'já', 'sei', 'nad', 'já', 'sei', 'nad', 'se', 'est', 'junt', 'até', 'fim', 'mund', 'eu', 'sei', 'pra', 'se', 'pra', 'mim', 'o', 'am', 'am', 'sonh', 'já', 'sei', 'nad', 'já', 'sei', 'nad', 'se', 'vai', 'ser', 'assim', 'seu', 'café', 'derram', 'sof', 'distra', 'sab', 'faz', 'não', 'conseg', 'ver', 'acab', 'não', 'qu', 'desist', 'dest', 'am', 'mas', 'tud', 'vê', 'não', 'peç', 'dou', 'não', 'já', 'sei', 'nad', 'já', 'sei', 'nad', 'se', 'est', 'junt', 'até', 'fim', 'mund', 'eu', 'sei', 'pra', 'se', 'pra', 'mim', 'o', 'am', 'am', 'sonh', 'já', 'sei', 'nad', 'já', 'sei', 'nad', 'se', 'vai', 'ser', 'assim', 'ess', 'vid', 'livr', 'cad', 'págin', 'dia', 'viv', 'que', 'pod', 'escrev', 'apag', 'ess', 'noit', 'precis', 'eu', 'precis', 'tant', 'beij']",
AmordeChocolate,NaldoBenny,"['vodk', 'águ', 'coc', 'pra', 'mim', 'tant', 'faz', 'gost', 'fic', 'louc', 'cad', 'vez', 'quer', 'cad', 'vez', 'quer', 'whisky', 'águ', 'coc', 'pra', 'mim', 'tant', 'faz', 'eu', 'tô', 'chei', 'tes', 'cad', 'vez', 'quer', 'cad', 'vez', 'quer', 'pra', 'fic', 'man', 'jog', 'clim', 'lá', 'alt', 'alt', 'cim', 'alt', 'cim', 'alt', 'cim', 'alt', 'cim', 'cim', 'cim', 'cim', 'cim', 'eu', 'tô', 'brinc', 'eu', 'met', 'tud', 'peg', 'firm', 'pra', 'val', 'cheg', 'chei', 'maldad', 'quer', 'ouv', 'gem', 'eu', 'lig', 'cheg', 'noit', 'vou', 'tud', 'vai', 'vai', 'tem', 'sab', 'chocolat', 'sex', 'gent', 'faz', 'corp', 'quent', 'tô', 'su', 'vem', 'mel', 'vem', 'lamb', 'só', 'cheir', 'toqu', 'faz', 'enlouquec', 'já', 'faz', 'enlouquec']",
AmanteNãoTemLar,MaríliaMendonça,"['só', 'vim', 'desculp', 'eu', 'vou', 'demor', 'não', 'vou', 'tent', 'ser', 'amig', 'poi', 'sei', 'dá', 'voc', 'vai', 'odi', 'mas', 'vim', 'cont', 'que', 'faz', 'temp', 'eu', 'met', 'mei', 'lar', 'sua', 'famíl', 'tão', 'bonit', 'eu', 'nunc', 'vid', 'continu', 'assim', 'eu', 'sei', 'vou', 'ter', 'ele', 'ama', 'verdad', 'culp', 'minh', 'respons', 'vou', 'resolv', 'não', 'quer', 'atrapalh', 'preç', 'pag', 'é', 'nunc', 'ser', 'am', 'verdad', 'ninguém', 'respeit', 'ness', 'cidad', 'am', 'lar', 'am', 'nunc', 'vai', 'cas', 'preç', 'pag', 'é', 'nunc', 'ser', 'am', 'verdad', 'ninguém', 'respeit', 'ness', 'cidad', 'am', 'vai', 'ser', 'fiel', 'am', 'usa', 'alianç', 'véu']",
Vaimeperdoando,Victor&Leopart.VictorFreitas&Felipe,"['vai', 'perdo', 'ess', 'jeit', 'estranh', 'eu', 'sei', 'fez', 'sofr', 'tud', 'ment', 'quil', 'pag', 'pra', 'ver', 'sei', 'hor', 'hor', 'diz', 'adeu', 'vai', 'perdo', 'esquec', 'plan', 'tud', 'promet', 'sei', 'difícil', 'encar', 'fim', 'mas', 'vai', 'perdo', 'enfim', 'vai', 'perdo', 'alguém', 'sempr', 'quil', 'bem', 'vai', 'lembr', 'ser', 'human', 'err', 'nunc', 'chor', 'am', 'perdo', 'favor', 'entend', 'vai', 'perdo', 'destin', 'tr', 'alguém', 'ano', 'vai', 'esquec', 'bem', 'nunc', 'chor', 'am', 'perdo', 'favor', 'entend']",
Sapequinha,EduardoCosta,"['pens', 'tr', 'bom', 'tr', 'gost', 'hoj', 'chor', 'migué', 'se', 'sapec', 'cair', 'lago', 'hoj', 'jacaré', 'pens', 'tr', 'doid', 'gost', 'hoj', 'chor', 'migué', 'se', 'sapec', 'cair', 'lago', 'hoj', 'jacaré', 'eu', 'dou', 'mol', 'dou', 'mol', 'ela', 'vai', 'ver', 'caip', 'press', 'eu', 'dou', 'mol', 'jog', 'braç', 'grud', 'peit', 'tá', 'feit', 'regaç', 'ô', 'ô', 'ô', 'ô', 'ô', 'ô', 'vam', 'brinc', 'beste', 'brinc', 'faz', 'am', 'pens', 'tr', 'bom', 'tr', 'gost', 'hoj', 'chor', 'migué', 'se', 'sapec', 'cair', 'lago', 'hoj', 'jacaré', 'eu', 'dou', 'mol', 'dou', 'mol', 'ela', 'vai', 'ver', 'eduard', 'press', 'eu', 'dou', 'mol', 'jog', 'braç', 'grud', 'peit', 'ta', 'feit', 'regaç', 'ô', 'ô', 'ô', 'ô', 'ô', 'ô', 'vam', 'brinc', 'beste', 'brinc', 'faz', 'am', 'mão', 'pra', 'cim', 'mex', 'cint', 'danç', 'comig', 'danç', 'comig']",
OlhaElaAí,EduardoCosta,"['vi', 'coraçã', 'pedr', 'vir', 'algod', 'orgulh', 'jog', 'chã', 'no', 'moment', 'diss', 'adeu', 'voc', 'jog', 'mar', 'chei', 'fantas', 'voc', 'mud', 'noit', 'pro', 'dia', 'acord', 'viu', 'olh', 'deu', 'olh', 'deu', 'olh', 'aí', 'deu', 'volt', 'mund', 'par', 'port', 'aqu', 'já', 'tô', 'escut', 'hor', 'olh', 'aí', 'me', 'olh', 'pergunt', 'aind', 'gost', 'quer', 'rasg', 'papel', 'divórci', 'chor', 'implor', 'am', 'volt', 'voc', 'jog', 'mar', 'chei', 'fantas', 'voc', 'mud', 'noit', 'pro', 'dia', 'acord', 'viu', 'olh', 'deu', 'olh', 'deu', 'olh', 'aí', 'deu', 'volt', 'mund', 'par', 'port', 'aqu', 'já', 'tô', 'escut', 'hor', 'olh', 'aí', 'me', 'olh', 'pergunt', 'aind', 'gost', 'quer', 'rasg', 'papel', 'divórci', 'chor', 'implor', 'am', 'volt', 'olh', 'aí', 'deu', 'volt', 'mund', 'par', 'port', 'aqu', 'já', 'tô', 'escut', 'hor', 'olh', 'aí', 'me', 'olh', 'pergunt', 'aind', 'gost', 'quer', 'rasg', 'papel', 'divórci', 'chor', 'implor', 'am', 'volt', 'o', 'am', 'volt']",
Jenifer,GabrielDiniz,"['mas', 'vei', 'xing', 'ench', 'sac', 'pergunt', 'qu', 'peru', 'aí', 'mas', 'peraí', 'peraí', 'voc', 'pag', 'cont', 'já', 'cont', 'o', 'tô', 'faz', 'aqu', 'mas', 'peraí', 'vou', 'explic', 'o', 'nom', 'jennif', 'eu', 'encontr', 'tind', 'namor', 'mas', 'pod', 'ser', 'o', 'nom', 'jennif', 'eu', 'encontr', 'tind', 'mas', 'faz', 'uma', 'par', 'o', 'faç', 'mas', 'vei', 'xing', 'ench', 'sac', 'pergunt', 'qu', 'peru', 'aí', 'mas', 'peraí', 'peraí', 'voc', 'pag', 'cont', 'já', 'cont', 'o', 'tô', 'faz', 'aqu', 'mas', 'assim', 'vou', 'explic', 'o', 'nom', 'jennif', 'eu', 'encontr', 'tind', 'namor', 'mas', 'pod', 'ser', 'o', 'nom', 'jennif', 'eu', 'encontr', 'tind', 'mas', 'faz', 'uma', 'par', 'o', 'faç', 'o', 'nom', 'jennif', 'eu', 'encontr', 'tind', 'namor', 'mas', 'pod', 'ser', 'o', 'nom', 'jennif', 'eu', 'encontr', 'tind', 'mas', 'faz', 'uma', 'par', 'o', 'faç']",
NãoPrecisa,PaulaFernandes,"['voc', 'diz', 'precis', 'viv', 'sonh', 'tant', 'que', 'viv', 'faz', 'demal', 'diz', 'precis', 'cad', 'vez', 'cant', 'uma', 'cançã', 'pra', 'mas', 'ser', 'assim', 'pra', 'ser', 'coraçã', 'não', 'dig', 'precis', 'ah', 'ah', 'ahh', 'tem', 'ser', 'assim', 'é', 'coraçã', 'não', 'dig', 'precis', 'ah', 'ah', 'ahh', 'eu', 'sonh', 'vid', 'agor', 'viv', 'sonh', 'mas', 'viv', 'sonh', 'com', 'tant', 'faz', 'não', 'dig', 'precis', 'eu', 'dig', 'precis', 'gent', 'am', 'demal', 'nad', 'mas', 'ser', 'assim', 'pra', 'ser', 'coraçã', 'não', 'dig', 'precis', 'ah', 'ah', 'ahh', 'tem', 'ser', 'assim', 'é', 'coraçã', 'não', 'dig', 'precis', 'ah', 'ah', 'ahh']",
FloresemVida,ZezéDiCamargo&Luciano,"['quer', 'am', 'agor', 'não', 'saudad', 'seu', 'car', 'vid', 'afor', 'ant', 'fim', 'par', 'doi', 'quer', 'companh', 'caminh', 'mesm', 'direç', 'excet', 'cert', 'dia', 'vid', 'sep', 'algum', 'estaçã', 'quer', 'fl', 'vid', 'seu', 'sorris', 'ilumin', 'as', 'lágr', 'desped', 'não', 'est', 'pert', 'enxug', 'eu', 'quer', 'viv', 'vid', 'quer', 'fl', 'vid', 'colh', 'jardim', 'am', 'do', 'am', 'quer', 'fl', 'vid', 'seu', 'sorris', 'ilumin', 'as', 'lágr', 'desped', 'não', 'est', 'pert', 'enxug', 'eu', 'quer', 'viv', 'vid', 'quer', 'fl', 'vid', 'colh', 'jardim', 'am', 'do', 'am']",
NaLinhadoTempo,Victor&Leo,"['eu', 'dei', 'our', 'sol', 'prat', 'lua', 'te', 'dei', 'estrel', 'pra', 'desenh', 'céu', 'na', 'linh', 'temp', 'destin', 'escrev', 'com', 'letr', 'dour', 'voc', 'há', 'quant', 'temp', 'esper', 'encontr', 'alguém', 'assim', 'que', 'encaix', 'bem', 'plan', 'que', 'dia', 'fiz', 'pra', 'mim', 'voc', 'vou', 'diz', 'que', 'ness', 'fras', 'pouc', 'doi', 'deix', 'agor', 'pra', 'qu', 'vej', 'sint', 'tão', 'complet', 'por', 'ond', 'vou', 'ness', 'traç', 'vou', 'tent', 'descrev', 'que', 'mil', 'palavr', 'tão', 'pouc', 'pra', 'diz', 'que', 'sent', 'mud', 'tud', 'mud', 'mund', 'iss', 'am', 'na', 'linh', 'temp', 'destin', 'escrev', 'com', 'letr', 'dour', 'voc', 'há', 'quant', 'temp', 'esper', 'encontr', 'alguém', 'assim', 'que', 'encaix', 'bem', 'plan', 'que', 'dia', 'fiz', 'pra', 'mim', 'voc', 'vou', 'diz', 'que', 'ness', 'fras', 'pouc', 'doi', 'deix', 'agor', 'pra', 'qu', 'vej', 'sint', 'tão', 'complet', 'por', 'ond', 'vou', 'ness', 'traç', 'vou', 'tent', 'descrev', 'que', 'mil', 'palavr', 'tão', 'pouc', 'pra', 'diz', 'que', 'sent', 'mud', 'tud', 'mud', 'mund', 'iss', 'am', 'que', 'ness', 'fras', 'pouc', 'doi', 'deix', 'agor', 'pra', 'qu', 'vej', 'sint', 'tão', 'complet', 'por', 'ond', 'vou', 'ness', 'traç', 'vou', 'tent', 'descrev', 'que', 'mil', 'palavr', 'tão', 'pouc', 'pra', 'diz', 'que', 'sent', 'mud', 'tud', 'mud', 'mund', 'iss', 'am', 'iss', 'am', 'iss', 'am', 'am']",
Sosseguei,Jorge&Mateus,"['tô', 'vir', 'um', 'trê', 'dia', 'tô', 'beb', 'jamal', 'beb', 'vou', 'fal', 'nunc', 'fal', 'é', 'prim', 'últ', 'vez', 'eu', 'sosseg', 'ont', 'desped', 'na', 'bal', 'dess', 'vid', 'solt', 'eu', 'sosseg', 'mud', 'rot', 'plan', 'tav', 'procur', 'ach', 'se', 'qu', 'cinem', 'par', 'perfeit', 'qu', 'curt', 'bal', 'parc', 'ou', 'fic', 'cas', 'am', 'dia', 'int', 'divid', 'comig', 'brig', 'ness', 'vid', 'agor', 'doi', 'trê', 'quatr', 'quant', 'quis', 'part', 'hoj', 'hom', 'mulh']",
AmoNoiteeDia,Jorge&Mateus,"['tem', 'pedaç', 'peit', 'bem', 'col', 'algum', 'chav', 'algum', 'segred', 'prend', 'um', 'jeit', 'perig', 'conquist', 'teu', 'jeit', 'tão', 'gost', 'abraç', 'tud', 'perd', 'transform', 'ninguém', 'vê', 'eu', 'busc', 'vez', 'detalh', 'encontr', 'o', 'temp', 'pass', 'and', 'pra', 'trá', 'me', 'perc', 'ness', 'estr', 'aguent', 'refr', 'iê', 'iê', 'pass', 'dia', 'pass', 'noit', 'tô', 'apaixon', 'coraçã', 'peit', 'sofr', 'lad', 'dess', 'vez', 'tud', 'real', 'nad', 'fantas', 'saib', 'amo', 'amo', 'noit', 'dia', 'tem', 'pedaç', 'peit', 'bem', 'col', 'algum', 'chav', 'algum', 'segred', 'prend', 'um', 'jeit', 'perig', 'conquist', 'teu', 'jeit', 'tão', 'gost', 'abraç', 'tud', 'perd', 'transform', 'ninguém', 'vê', 'eu', 'busc', 'vez', 'detalh', 'encontr', 'o', 'temp', 'pass', 'and', 'pra', 'trá', 'me', 'perc', 'ness', 'estr', 'aguent', 'refr', 'iê', 'iê', 'pass', 'dia', 'pass', 'noit', 'tô', 'apaixon', 'coraçã', 'peit', 'sofr', 'lad', 'dess', 'vez', 'tud', 'real', 'nad', 'fantas', 'saib', 'amo', 'amo', 'noit', 'dia']",
RaparigaNão,JoãoNetoeFredericopart.SimoneeSimaria,"['só', 'porqu', 'vir', 'ex', 'que', 'tant', 'faz', 'tant', 'fez', 'por', 'apaixon', 'olh', 'mê', 'voc', 'sab', 'am', 'qu', 'quil', 'serv', 'ela', 'mulh', 'fiel', 'ela', 'nunc', 'tra', 'se', 'alguém', 'aqu', 'prest', 'raparig', 'raparig', 'lav', 'boc', 'águ', 'sab', 'raparig', 'raparig', 'não', 'corp', 'bonit', 'ela', 'coraçã', 'raparig', 'raparig', 'lav', 'boc', 'águ', 'sab', 'raparig', 'raparig', 'não', 'corp', 'bonit', 'ela', 'coraçã', 'só', 'porqu', 'vir', 'ex', 'que', 'tant', 'faz', 'tant', 'fez', 'por', 'apaixon', 'olh', 'mê', 'voc', 'sab', 'am', 'qu', 'quil', 'serv', 'ela', 'mulh', 'fiel', 'ela', 'nunc', 'tra', 'se', 'alguém', 'aqu', 'prest', 'raparig', 'raparig', 'lav', 'boc', 'águ', 'sab', 'raparig', 'raparig', 'não', 'corp', 'bonit', 'ela', 'coraçã', 'raparig', 'raparig', 'lav', 'boc', 'águ', 'sab', 'raparig', 'raparig', 'não', 'corp', 'bonit', 'ela', 'coraçã', 'lav', 'boc', 'águ', 'sab', 'não', 'corp', 'bonit', 'ela', 'coraçã']",
ÁguadeOceano,Victor&Leo,"['plen', 'desert', 'encontr', 'nunc', 'imagin', 'ser', 'assim', 'o', 'jamal', 'pens', 'foi', 'ter', 'pert', 'mim', 'o', 'sol', 'queim', 'paz', 'qu', 'cheg', 'não', 'sab', 'bem', 'faz', 'à', 'sombr', 'dess', 'am', 'àgu', 'ocean', 'pra', 'beb', 'viv', 'mergulh', 'te', 'amo', 'pra', 'val', 'lembre-s', 'esquec']",
TudoComVocê,Victor&Leo,"['tud', 'seu', 'corp', 'sem', 'nenhum', 'porqu', 'hoj', 'coraçã', 'sou', 'tud', 'lad', 'precis', 'encontr', 'dig', 'err', 'alg', 'faz', 'quer', 'am', 'ent', 'agor', 'não', 'med', 'diz', 'tud', 'só', 'am', 'faz', 'vo', 'meu', 'am', 'viv', 'pra', 'am', 'só', 'am', 'faz', 'vo', 'meu', 'am', 'viv', 'pra', 'am']",
TeVivo,LuanSantana,"['qu', 'sint', 'te', 'faç', 'pres', 'eu', 'fech', 'olh', 'enxerg', 'gent', 'quest', 'segund', 'voo', 'pra', 'outr', 'mund', 'outr', 'constel', 'não', 'dá', 'explic', 'ao', 'ver', 'cheg', 'qual', 'sens', 'gent', 'precis', 'tá', 'col', 'pra', 'tá', 'junt', 'noss', 'corp', 'convers', 'hor', 'hor', 'sem', 'palavr', 'tão', 'diz', 'tod', 'instant', 'pro', 'outr', 'o', 'quant', 'ador', 'eu', 'precis', 'olh', 'pra', 'ter', 'mund', 'porqu', 'aond', 'qu', 'vá', 'voc', 'tud', 'tud', 'tud', 'precis', 'te', 'viv', 'qu', 'sint', 'te', 'faç', 'pres', 'eu', 'fech', 'olh', 'enxerg', 'gent', 'quest', 'segund', 'voo', 'pra', 'outr', 'mund', 'outr', 'constel', 'não', 'dá', 'explic', 'ao', 'ver', 'cheg', 'qual', 'sens', 'gent', 'precis', 'tá', 'col', 'pra', 'tá', 'junt', 'noss', 'corp', 'convers', 'hor', 'hor', 'sem', 'palavr', 'tão', 'diz', 'tod', 'instant', 'pro', 'outr', 'o', 'quant', 'ador', 'eu', 'precis', 'olh', 'pra', 'ter', 'mund', 'porqu', 'aond', 'qu', 'vá', 'voc', 'tud', 'tud', 'tud', 'precis', 'te', 'viv']",
