Music,Artist,Text,Unnamed: 3
Vingança,LuanSantanaftMcKekel,"['uh', 'uh', 'uh', 'uh', 'não', 'vou', 'pens', 'na', 'ment', 'vai', 'entr', 'vim', 'aqu', 'avis', 'teu', 'psicológ', 'prepar', 'que', 'vou', 'esper', 'eu', 'vou', 'peg', 'tod', 'mund', 'vir', 'vagabund', 'depois', 'fic', 'cidad', 'int', 'aí', 'vai', 'lembr', 'do', 'tant', 'dei', 'am', 'tant', 'deu', 'val', 'únic', 'chanc', 'vai', 'ser', 'algum', 'bal', 'vid', 'eu', 'beij', 'perceb', 'sem', 'ver', 'uh', 'uh', 'uh', 'uh', 'eu', 'avis', 'tent', 'vacil', 'menin', 'avis', 'am', 'pra', 'cuid', 'se', 'escap', 'mão', 'cai', 'chã', 'não', 'consert', 'ant', 'sum', 'vid', 'só', 'cois', 'aqu', 'portã', 'últ', 'vez', 'vou', 'fal', 'seu', 'psicológ', 'prepar', 'que', 'vou', 'esper', 'acab', 'paci', 'eu', 'vou', 'peg', 'tod', 'mund', 'vir', 'vagabund', 'depois', 'fic', 'cidad', 'int', 'aí', 'vai', 'lembr', 'do', 'tant', 'dei', 'am', 'tant', 'deu', 'val', 'é', 'únic', 'chanc', 'voc', 'deu', 'val', 'voc', 'deu', 'val', 'não', 'deu', 'val', 'deu', 'val', 'ame', 'demal', 'agor', 'quer', 'sab', 'deix', 'outr', 'aproveit', 'eu', 'vou', 'peg', 'tod', 'mund', 'vir', 'vagabund', 'depois', 'fic', 'cidad', 'int', 'aí', 'vai', 'lembr', 'do', 'tant', 'dei', 'am', 'tant', 'deu', 'val', 'únic', 'chanc', 'vai', 'ser', 'qualqu', 'bal', 'aí', 'vou', 'beij', 'perceb', 'sem', 'ver', 'eu', 'vou', 'vir', 'vagabund', 'vou', 'jog', 'mund', 'eu', 'vou', 'vir', 'vagabund', 'que', 'vou', 'jog', 'mund', 'luan', 'kekel']",
50Reais,NaiaraAzevedoFt.MaiaraeMaraisa,"['bonit', 'que', 'bonit', 'hein', 'que', 'cen', 'lind', 'ser', 'atrapalh', 'casal', 'aí', 'que', 'lix', 'brinc', 'ent', 'aqu', 'futebol', 'tod', 'quarta-f', 'acas', 'motel', 'é', 'troux', 'lua', 'mel', 'é', 'promet', 'céu', 'agor', 'tir', 'chã', 'precis', 'vest', 'eu', 'vi', 'tud', 'ver', 'aqu', 'que', 'decepç', 'um', 'zer', 'pra', 'intu', 'não', 'sei', 'dou', 'car', 'bat', 'mas', 'vim', 'atrapalh', 'noit', 'praz', 'pra', 'ajud', 'pag', 'dam', 'satisfaz', 'tom', 'aqu', 'um', 'real', 'não', 'sei', 'dou', 'car', 'bat', 'mas', 'vim', 'atrapalh', 'noit', 'praz', 'pra', 'ajud', 'pag', 'dam', 'satisfaz', 'tom', 'aqu', 'um', 'real', 'acas', 'motel', 'é', 'troux', 'lua', 'mel', 'é', 'promet', 'céu', 'agor', 'tir', 'chã', 'precis', 'vest', 'eu', 'vi', 'tud', 'ver', 'aqu', 'que', 'decepç', 'um', 'zer', 'pra', 'intu', 'não', 'sei', 'dou', 'car', 'bat', 'mas', 'vim', 'atrapalh', 'noit', 'praz', 'pra', 'ajud', 'pag', 'dam', 'satisfaz', 'tom', 'aqu', 'um', 'real', 'não', 'sei', 'dou', 'car', 'bat', 'mas', 'vim', 'atrapalh', 'noit', 'praz', 'pra', 'ajud', 'pag', 'dam', 'satisfaz', 'tom', 'aqu', 'um', 'real', 'pra', 'ajud', 'pag', 'dam', 'satisfaz', 'tom', 'aqu', 'um', 'real']",
IssoCêNumConta,BrunoeMarrone,"['fal', 'pra', 'fim', 'seman', 'foi', 'melhor', 'vid', 'que', 'volt', 'sorr', 'porqu', 'tav', 'mim', 'faz', 'acredit', 'de', 'dó', 'aind', 'tav', 'comig', 'que', 'sempr', 'car', 'chat', 'que', 'sab', 'tav', 'lad', 'que', 'gent', 'motel', 'ont', 'iss', 'cê', 'cont', 'cê', 'cont', 'pag', 'cont', 'iss', 'cê', 'cont', 'cê', 'cont', 'que', 'aind', 'chor', 'escond', 'iss', 'cê', 'cont', 'cê', 'cont', 'que', 'ped', 'pra', 'volt', 'comig', 'iss', 'cê', 'cont', 'cê', 'cont']",
Propaganda,Jorge&Mateus,"['ela', 'queim', 'arroz', 'quebr', 'cop', 'pia', 'tropeç', 'sof', 'machuc', 'ded', 'culp', 'aind', 'ela', 'ronc', 'demal', 'manch', 'camis', 'dá', 'med', 'olh', 'qu', 'tá', 'naquel', 'dia', 'é', 'fal', 'pro', 'outr', 'mas', 'sab', 'esquem', 'outr', 'só', 'fal', 'pra', 'malandr', 'quer', 'cresc', 'olh', 'tá', 'doid', 'vou', 'faz', 'propagand', 'iss', 'med', 'perd', 'am', 'é', 'pav', 'pav', 'tá', 'doid', 'vou', 'faz', 'propagand', 'iss', 'med', 'perd', 'am', 'é', 'pav', 'é', 'cuid', 'pront', 'acab']",
Balada(TchêTchêRere),GusttavoLima,"['eu', 'lav', 'carr', 'regul', 'som', 'já', 'tá', 'tud', 'prepar', 'vem', 'breg', 'bom', 'menin', 'fic', 'vontad', 'faç', 'fest', 'me', 'lig', 'tard', 'vou', 'ador', 'vam', 'ness', 'gat', 'lig', 'tard', 'bal', 'quer', 'curt', 'madrug', 'danç', 'pul', 'sol', 'rai', 'gat', 'lig', 'tard', 'bal', 'quer', 'curt', 'madrug', 'danç', 'pul', 'hoj', 'vai', 'rol', 'o', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tchereretch', 'tch', 'tch', 'tch', 'gusttav', 'lim', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tchereretch', 'tch', 'tch', 'tch', 'se', 'olh', 'vou', 'quer', 'peg', 'namor', 'curt', 'que', 'hoj', 'vai', 'rol', 'gat', 'lig', 'tard', 'bal', 'quer', 'curt', 'madrug', 'danç', 'pul', 'sol', 'rai', 'gat', 'lig', 'tard', 'bal', 'quer', 'curt', 'madrug', 'danç', 'pul', 'hoj', 'vai', 'rol', 'o', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tchereretch', 'tch', 'tch', 'tch', 'gusttav', 'lim', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tchereretch', 'tch', 'tch', 'tch', 'gusttav', 'lim', 'gat', 'lig', 'tard', 'bal', 'quer', 'curt', 'madrug', 'danç', 'pul', 'sol', 'rai', 'gat', 'lig', 'tard', 'bal', 'tem', 'gusttav', 'lim', 'madrug', 'danç', 'pul', 'hoj', 'vai', 'rol', 'o', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tchereretch', 'tch', 'tch', 'tch', 'gusttav', 'lim', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tchereretch', 'tch', 'tch', 'tch', 'se', 'olh', 'vou', 'quer', 'peg', 'namor', 'curt', 'que', 'hoj', 'vai', 'rol', 'gat', 'lig', 'tard', 'bal', 'quer', 'curt', 'madrug', 'danç', 'pul', 'sol', 'rai', 'gat', 'lig', 'tard', 'bal', 'quer', 'curt', 'madrug', 'danç', 'pul', 'hoj', 'vai', 'rol', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tch', 'tch', 'gusttav', 'lim', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tcher', 'tch', 'tch', 'tchereretch', 'tch', 'tch', 'tch', 'gusttav', 'lim']",
GuerraFria,SorrisoMaroto,"['eu', 'odei', 'sai', 'bat', 'port', 'escut', 'mas', 'ador', 'sempr', 'arrepend', 'volt', 'ped', 'pra', 'fic', 'sempr', 'age', 'impuls', 'dom', 'fer', 'mas', 'temp', 'faz', 'sorr', 'eu', 'odei', 'mex', 'cois', 'vasculh', 'ped', 'mas', 'ador', 'dá', 'car', 'assim', 'faz', 'dorm', 'muit', 'vez', 'durm', 'vontad', 'afast', 'mas', 'acord', 'doid', 'pra', 'encontr', 'uma', 'guerr', 'fri', 'dentr', 'peit', 'não', 'encontr', 'jeit', 'pra', 'gent', 'viv', 'paz', 'já', 'pens', 'deix', 'pra', 'sempr', 'só', 'amo', 'demal', 'deix', 'futur', 'val', 'risc', 'jur', 'nunc', 'ame', 'ninguém', 'assim', 'até', 'mal', 'faz', 'bem', 'pra', 'mim', 'eu', 'odei', 'mex', 'cois', 'vasculh', 'ped', 'mas', 'ador', 'dá', 'car', 'assim', 'faz', 'dorm', 'muit', 'vez', 'durm', 'vontad', 'afast', 'mas', 'acord', 'doid', 'pra', 'encontr', 'uma', 'guerr', 'fri', 'dentr', 'peit', 'não', 'encontr', 'jeit', 'pra', 'gent', 'viv', 'paz', 'já', 'pens', 'deix', 'pra', 'sempr', 'só', 'amo', 'demal', 'deix', 'futur', 'val', 'risc', 'jur', 'nunc', 'ame', 'ninguém', 'assim', 'até', 'mal', 'faz', 'bem', 'pra', 'mim']",
Milu,GusttavoLima,"['qu', 'cai', 'vez', 'vai', 'cair', 'trê', 'só', 'to', 'caind', 'déc', 'vez', 'decid', 'vou', 'esquec', 'cê', 'fal', 'ama', 'pra', 'prend', 'se', 'sent', 'am', 'tant', 'cê', 'sab', 'faz', 'se', 'dess', 'am', 'tant', 'dá', 'praz', 'mas', 'vem', 'vai', 'quer', 'alg', 'cê', 'fic', 'milu', 'milu', 'ilud', 'fic', 'fic', 'bar', 'caind']",
ArCondicionadono15,WesleySafadão,"['cinc', 'dia', 'uma', 'hor', 'dez', 'minut', 'que', 'vej', 'o', 'relógi', 'cont', 'hor', 'enquant', 'cont', 'ded', 'tod', 'beij', 'que', 'dei', 'saudad', 'acumul', 'acumul', 'sei', 'até', 'pont', 'eu', 'vou', 'aguent', 'eu', 'tô', 'fic', 'louc', 'só', 'imagin', 'já', 'pens', 'o', 'ar', 'condicion', 'gent', 'su', 'tv', 'volum', 'alt', 'gent', 'am', 'o', 'cê', 'tá', 'esper', 'um', 'dia', 'parec', 'ano']",
"Farra,PingaeFoguete",BrunoeBarretto,"['hoj', 'quer', 'dia', 'sosseg', 'quer', 'paz', 'sent', 'cheir', 'o', 'lembr', 'é', 'tud', 'planej', 'acord', 'ced', 'trabalh', 'peg', 'ônibu', 'ir', 'pra', 'cas', 'descans', 'mas', 'tod', 'fim', 'tard', 'gal', 'aci', 'era', 'pra', 'tom', 'mas', 'nov', 'deu', 'zon', 'as', 'luz', 'pisc', 'jukebox', 'toc', 'am', 'batist', 'pau', 'tá', 'quebr', 'ir', 'trabalh', 'amanhã', 'cacet', 'hoj', 'farr', 'ping', 'foguet', 'as', 'luz', 'pisc', 'jukebox', 'toc', 'com', 'brun', 'barrett', 'pau', 'tá', 'quebr', 'ir', 'trabalh', 'amanhã', 'cacet', 'hoj', 'farr', 'ping', 'foguet']",
IgualElaSóUma,WesleySafadão,"['tá', 'mand', 'olh', 'quê', 'não', 'vê', 'compromiss', 'meu', 'statu', 'tá', 'val', 'quê', 'cê', 'qu', 'pôr', 'namor', 'risc', 'já', 'oportun', 'aproveit', 'vacil', 'ving', 'am', 'agor', 'tá', 'pens', 'diz', 'vem', 'cá', 'vou', 'cê', 'qu', 'ver', 'tra', 'bem', 'nananim', 'vem', 'igual', 'igual', 'cê', 'qu', 'ver', 'tra', 'bem', 'nananim', 'vem', 'igual', 'igual', 'cê', 'qu', 'ver', 'tra', 'bem', 'nananim', 'vem', 'igual', 'igual', 'cê', 'qu', 'ver', 'tra', 'bem', 'nananim', 'vem', 'igual', 'igual']",
Beijodevaranda,BrunoeMarrone,"['tod', 'sant', 'dia', 'dia', 'pra', 'esquec', 'acab', 'ouv', 'músic', 'radi', 'tv', 'o', 'diz', 'tav', 'ali', 'faz', 'palavr', 'cruz', 'pra', 'ver', 'temp', 'pass', 'nom', 'aparec', 'agor', 'pouc', 'víde', 'youtub', 'costum', 'sab', 'acontec', 'aquel', 'cen', 'vei', 'acab', 'comig', 'no', 'terc', 'replay', 'convenc', 'que', 'falt', 'nem', 'vou', 'culp', 'vent', 'bagunç', 'se', 'deix', 'janel', 'abert', 'ent', 'culp', 'ai', 'ai', 'entr', 'vid', 'lev', 'tod', 'quer', 'beij', 'varand', 'lua', 'testemunh', 'eu', 'tô', 'ciúm', 'o', 'vent', 'dev', 'est', 'us', 'perfum']",
Umbeijo,LuanSantana,"['sai', 'cant', 'chuv', 'eu', 'car', 'feliz', 'mund', 'int', 'noit', 'perfeit', 'tá', 'hor', 'quer', 'encontr', 'frent', 'espelh', 'tô', 'ensai', 'melhor', 'form', 'diz', 'tô', 'am', 'ess', 'chanc', 'agor', 'poss', 'err', 'mas', 'bem', 'hor', 'fal', 'trav', 'comec', 'gaguej', 'saíd', 'deix', 'acontec', 'o', 'coraçã', 'entreg', 'um', 'beij', 'fal', 'mil', 'palavr', 'um', 'toqu', 'bem', 'poes', 'no', 'olh', 'enxerg', 'alm', 'sua', 'fal', 'lind', 'melod', 'ninguém', 'sab', 'explic', 'am', 'ninguém', 'vai', 'ser', 'feliz', 'ser', 'am', 'meu', 'coraçã', 'vez', 'entreg', 'confess', 'apaixon', 'mas', 'bem', 'hor', 'fal', 'trav', 'comec', 'gaguej', 'saíd', 'deix', 'acontec', 'o', 'coraçã', 'entreg', 'um', 'beij', 'fal', 'mil', 'palavr', 'um', 'toqu', 'bem', 'poes', 'no', 'olh', 'enxerg', 'alm', 'sua', 'fal', 'lind', 'melod', 'ninguém', 'sab', 'explic', 'am', 'ninguém', 'vai', 'ser', 'feliz', 'ser', 'am', 'meu', 'coraçã', 'vez', 'entreg', 'confess', 'apaixon']",
LêLêLê,JoãoNeto&Frederico,"['plen', 'sexta-f', 'tent', 'distra', 'cheg', 'bal', 'tod', 'lind', 'vi', 'voc', 'camarot', 'rod', 'pedaç', 'caç', 'jeit', 'invad', 'espaç', 'não', 'gran', 'fam', 'não', 'carr', 'to', 'caron', 'o', 'cart', 'bloque', 'limit', 'tá', 'estour', 'sou', 'simpl', 'garant', 'eu', 'sei', 'faz', 'lê', 'lê', 'lê', 'lê', 'lê', 'lê', 'lê', 'lê', 'lê', 'se', 'peg', 'vai', 'ver', 'lê', 'lê', 'lê', 'lê', 'lê', 'lê', 'voc', 'jamal', 'vai', 'esquec', '[', 'x2', ']']",
Tijolão,Jorge&Mateus,"['eu', 'conhec', 'gent', 'larg', 'ser', 'ond', 'arrum', 'tod', 'ódi', 'mim', 'agor', 'to', 'aqu', 'bar', 'currutel', 'abr', 'cervej', 'dent', 'tent', 'pass', 'pra', 'frent', 'der', 'porqu', 'bloqu', 'pra', 'par', 'chor', 'cim', 'tel', 'eu', 'vou', 'troc', 'celul', 'nok', 'tijol', 'que', 'mand', 'mens', 'faz', 'lig', 'se', 'ver', 'víde', 'send', 'feliz', 'cert', 'vid', 'vai', 'tá', 'triz', 'me', 'mat', 'internet', 'vir', 'arm', 'mão']",
EuEra,MarcoseBelutti,"['aí', 'escolh', 'melhor', 'roup', 'aí', 'arrum', 'cabel', 'sai', 'amig', 'louc', 'que', 'diz', 'bom', 'vid', 'ser', 'solt', 'me', 'diz', 'adiant', 'algum', 'cois', 'procur', 'alívi', 'passag', 'beij', 'uma', 'quatr', 'cinc', 'boc', 'com', 'beij', 'têm', 'gost', 'beij', 'aí', 'lembr', 'mim', 'jeit', 'aí', 'lembr', 'mim', 'jeit', 'beij', 'boc', 'err', 'lembr', 'boc', 'cert', 'entr', 'gel', 'lembr', 'cobert', 'sab', 'alguém', 'perfeit', 'que', 'tant', 'esper', 'eu', 'eu', 'aí', 'lembr', 'gent', 'complet', 'vai', 'volt', 'pra', 'mim', 'se', 'pouc', 'espert', 'porqu', 'alguém', 'perfeit', 'que', 'tant', 'esper', 'eu', 'eu', 'aí', 'escolh', 'melhor', 'roup', 'aí', 'arrum', 'cabel', 'sai', 'amig', 'louc', 'que', 'diz', 'bom', 'vid', 'ser', 'solt', 'me', 'diz', 'adiant', 'algum', 'cois', 'procur', 'alívi', 'passag', 'beij', 'uma', 'quatr', 'cinc', 'boc', 'com', 'beij', 'têm', 'gost', 'beij', 'aí', 'lembr', 'mim', 'jeit', 'aí', 'lembr', 'mim', 'jeit', 'beij', 'boc', 'err', 'lembr', 'boc', 'cert', 'entr', 'gel', 'lembr', 'cobert', 'sab', 'alguém', 'perfeit', 'que', 'tant', 'esper', 'eu', 'eu', 'aí', 'lembr', 'gent', 'complet', 'vai', 'volt', 'pra', 'mim', 'se', 'pouc', 'espert', 'porqu', 'alguém', 'perfeit', 'que', 'tant', 'esper', 'eu', 'eu', 'beij', 'boc', 'err', 'lembr', 'boc', 'cert', 'entr', 'gel', 'lembr', 'cobert', 'sab', 'alguém', 'perfeit', 'que', 'tant', 'esper', 'eu', 'eu', 'aí', 'lembr', 'gent', 'complet', 'vai', 'volt', 'pra', 'mim', 'se', 'pouc', 'espert', 'porqu', 'alguém', 'perfeit', 'que', 'tant', 'esper', 'eu', 'eu']",
QuePenaQueAcabou,GusttavoLima,"['que', 'pen', 'que', 'acab', 'que', 'pen', 'acab', 'uô', 'uô', 'uô', 'uô', 'coraçã', 'chor', 'uô', 'uô', 'uô', 'uô', 'que', 'pen', 'acab', 'uô', 'uô', 'aind', 'corag', 'arrum', 'cam', 'que', 'gent', 'fez', 'am', 'últ', 'vez', 'últ', 'vez', 'o', 'cheir', 'lençol', 'memór', 'cal', 'corp', 'debaix', 'cober', 'que', 'gent', 'fez', 'am', 'ser', 'aind', 'pens', 'mim', 'ser', 'cas', 'fim', 'quer', 'ouv', 'precis', 'sab', 'independ', 'decis', 'quer', 'fal', 'fund', 'coraçã', 'que', 'val', 'pen', 'tud', 'gent', 'viv', 'que', 'pen', 'acab', 'uô', 'uô', 'uô', 'uô', 'coraçã', 'chor', 'uô', 'uô', 'uô', 'uô', 'que', 'pen', 'acab', 'uô', 'uô', 'uô', 'uô', 'mas', 'aind', 'exist', 'am', 'uô', 'uô', 'uô', 'uô', 'que', 'pen', 'que', 'acab', 'uô', 'uô', 'aind', 'corag', 'arrum', 'cam', 'que', 'gent', 'fez', 'am', 'últ', 'vez', 'últ', 'vez', 'o', 'cheir', 'lençol', 'memór', 'cal', 'corp', 'debaix', 'cober', 'que', 'gent', 'fez', 'am', 'ser', 'aind', 'pens', 'mim', 'ser', 'cas', 'fim', 'quer', 'ouv', 'precis', 'sab', 'independ', 'decis', 'quer', 'fal', 'fund', 'coraçã', 'que', 'val', 'pen', 'tud', 'gent', 'viv', 'que', 'pen', 'acab', 'uô', 'uô', 'uô', 'uô', 'coraçã', 'chor', 'uô', 'uô', 'uô', 'uô', 'que', 'pen', 'acab', 'uô', 'uô', 'uô', 'uô', 'que', 'pen', 'acab', 'uô', 'uô', 'uô', 'uô', 'coraçã', 'chor', 'uô', 'uô', 'uô', 'uô', 'que', 'pen', 'acab', 'uô', 'uô', 'uô', 'uô', 'mas', 'aind', 'exist', 'am', 'uô', 'uô', 'uô', 'uô', 'que', 'pen', 'que', 'acab', 'uô', 'uô', 'que', 'pen', 'que', 'acab']",
QuemMeDera,MárciaFellipeftJerrySmith,"['não', 'reconhec', 'cas', 'plen', 'feri', 'até', 'garçom', 'sent', 'falt', 'lig', 'preocup', 'é', 'agor', 'pens', 'não', 'apaixon', 'eu', 'fal', 'séri', 'eu', 'quer', 'ninguém', 'mas', 'quis', 'quer', 'dorm', 'conch', 'nem', 'pis', 'fest', 'deu', 'livr', 'der', 'post', 'fot', 'junt', 'os', 'contat', 'deu', 'livr', 'der', 'eu', 'press', 'vi', 'o', 'coraçã', 'esper', 'eu', 'press', 'jerry', 'smith', 'se', 'vi', 'coraçã', 'esper', 'márc', 'fellip', 'fenomen', 'dess', 'jeit', 'piqu', 'é', 'piqu', 'hein', 'piqu', 'hein', 'reconhec', 'cas', 'plen', 'feri', 'garçom', 'sent', 'falt', 'lig', 'preocup', 'é', 'agor', 'pens', 'não', 'apaixon', 'eu', 'fal', 'séri', 'eu', 'quer', 'ninguém', 'mas', 'quis', 'quer', 'dorm', 'conch', 'nem', 'pis', 'fest', 'deu', 'livr', 'der', 'post', 'fot', 'junt', 'contat', 'deu', 'livr', 'der', 'eu', 'press', 'vi', 'o', 'coraçã', 'esper', 'eu', 'press', 'márc', 'vi', 'o', 'jerry', 'smith', 'esper', 'dess', 'jeit', 'marc', 'marc', 'oi', 'oi', 'é', 'jerry', 'smith', 'pap']",
VaiVendo,LucasLucco,"['voc', 'ach', 'ia', 'sofr', 'plan', 'b.', 'sab', 'nad', 'agend', 'tav', 'disfarç', 'lug', 'hom', 'mulh', 'restaurant', 'cabaré', 'sab', 'nad', 'engan', 'compr', 'ilusã', 'ach', 'ia', 'afund', 'solid', 'ess', 'arroch', 'pra', 'ach', 'tav', 'aqu', 'sofr', 'uh', 'vai', 'vend', 'uh', 'eu', 'tô', 'solt', 'bal', 'aqu', 'cour', 'tá', 'com', 'uh', 'vai', 'vend', 'uh', 'enquant', 'ta', 'cas', 'to', 'aqu', 'bar', 'beb', 'uh', 'vai', 'vend', 'uh', 'post', 'fot', 'gat', 'pra', 'fic', 'sab', 'uh', 'vai', 'vend', 'uh', 'voc', 'ach', 'ia', 'sofr', 'plan', 'b.', 'sab', 'nad', 'agend', 'tav', 'disfarç', 'lug', 'hom', 'mulh', 'restaurant', 'cabaré', 'sab', 'nad', 'engan', 'compr', 'ilusã', 'ach', 'ia', 'afund', 'solid', 'ess', 'arroch', 'pra', 'ach', 'tav', 'aqu', 'sofr', 'uh', 'vai', 'vend', 'uh', 'eu', 'tô', 'solt', 'bal', 'aqu', 'cour', 'tá', 'com', 'uh', 'vai', 'vend', 'uh', 'enquant', 'ta', 'cas', 'to', 'aqu', 'bar', 'beb', 'uh', 'vai', 'vend', 'uh', 'post', 'fot', 'gat', 'pra', 'fic', 'sab', 'uh', 'vai', 'vend', 'uh']",
QuemEnsinouFuiEu,MaiaraeMaraisa,"['tá', 'tir', 'ond', 'aí', 'ex', 'nam', 'pass', 'boc', 'coit', 'caiu', 'convers', 'mas', 'dou', 'mê', 'parec', 'replay', 'gent', 'larg', 'arrum', 'troux', 'pra', 'pass', 'cium', 'mim', 'outr', 'vez', 'dou', 'mê', 'parec', 'replay', 'tá', 'ach', 'rod', 'se', 'beij', 'gost', 'dá', 'amass', 'cabul', 'qu', 'ensin', 'qu', 'ensin', 'se', 'faz', 'noit', 'int', 'ped', 'pra', 'fal', 'beste', 'qu', 'ensin', 'ensin', 'tá', 'tir', 'ond', 'aí', 'ex', 'nam', 'pass', 'boc', 'coit', 'caiu', 'convers', 'mas', 'dou', 'mê', 'parec', 'replay', 'gent', 'larg', 'arrum', 'troux', 'pra', 'pass', 'cium', 'mim', 'outr', 'vez', 'dou', 'mê', 'parec', 'replay', 'tá', 'ach', 'rod', 'se', 'beij', 'gost', 'dá', 'amass', 'cabul', 'qu', 'ensin', 'qu', 'ensin', 'se', 'faz', 'noit', 'int', 'ped', 'pra', 'fal', 'beste', 'qu', 'ensin', 'ensin', 'tá', 'tir', 'ond', 'aí', 'ex', 'nam', 'pass', 'boc', 'coit', 'caiu', 'convers', 'mas', 'dou', 'mê', 'parec', 'replay', 'gent', 'larg', 'arrum', 'troux', 'pra', 'pass', 'ciúm', 'mim', 'outr', 'vez', 'dou', 'mê', 'parec', 'replay', 'tá', 'ach', 'rod', 'se', 'beij', 'gost', 'dá', 'amass', 'cabul', 'qu', 'ensin', 'qu', 'ensin', 'se', 'faz', 'noit', 'int', 'ped', 'pra', 'fal', 'beste', 'qu', 'ensin', 'ensin']",
Aslembrançasvãonamala,LuanSantana,"['independ', 'do', 'diss', 'agor', 'quer', 'deix', 'clar', 'algum', 'cois', 'pra', 'independ', 'se', 'deu', 'cert', 'histór', 'não', 'quer', 'fiqu', 'comig', 'por', 'dó', 'faz', 'sofr', 'orgulh', 'eu', 'me', 'ajoelh', 'pra', 'ter', 'coraçã', 'imperfeit', 'sou', 'sim', 'mas', 'dei', 'melhor', 'fim', 'sua', 'consci', 'vai', 'deix', 'dorm', 'poi', 'ninguém', 'faz', 'palhaç', 'pra', 'ver', 'sorr', 'ninguém', 'vai', 'abraç', 'pra', 'ver', 'sol', 'pôr', 'ninguém', 'vai', 'escrev', 'mur', 'histór', 'am', 'sua', 'consci', 'vai', 'deix', 'dorm', 'poi', 'ninguém', 'faz', 'palhaç', 'pra', 'ver', 'sorr', 'ninguém', 'vai', 'abraç', 'pra', 'ver', 'sol', 'pôr', 'ninguém', 'vai', 'escrev', 'mur', 'histór', 'am', 'mas', 'assim', 'quis', 'deix', 'as', 'lembranç', 'vão', 'mal', 'pra', 'atorment']",
